set_num,value
10000-1,224.72
10001-1,457.96
10013-1,99.35
10016-1,247.25
10017-1,147.48
10024-1,350.56
10027-1,857.51
10030-1,919.1
10036-1,64.21
10079-1,8.34
10090-1,15.52
101-1,15.62
10115-1,18.67
10124-1,434.43
10128-1,202.9
101-1,15.62
10131-1,214.94
10143-1,1399.32
10144-1,316.69
10157-1,313.26
10173-1,776.19
10177-1,1086.67
10182-1,77.05
10184-1,589.91
10186-1,496.35
10188-1,604.25
10189-1,3449.76
10190-1,1009.05
10191-1,213.81
10193-1,318.03
10194-1,1253.03
10196-1,2544.23
10197-1,1047.86
10198-1,254.42
10200-1,110.84
10210-1,898.86
10211-1,524.11
10214-1,257.72
10215-1,249.9
10216-1,437.35
10218-1,267.14
10220-1,135.89
10221-1,1416.54
10224-1,1159.31
10225-1,455.81
10226-1,241.52
10227-1,674.16
10228-1,582.15
10229-1,512.29
10230-1,287.15
10231-1,889.21
10232-1,413.44
10233-1,385.21
10234-1,496.77
10235-1,282.35
10236-1,508.85
10240-1,403.04
10241-1,449.44
10243-1,376.55
10244-1,293.86
10245-1,367.64
10246-1,433.06
10247-1,533.53
10248-1,449.44
10249-1,251.88
10251-1,554.49
10252-1,170.18
10253-1,539.33
10254-1,194.24
10255-1,453.42
10256-1,347.74
10257-1,423.33
10258-1,156.04
10259-1,231.14
10260-1,357.69
10261-1,502.83
10262-1,196.66
10263-1,124.18
10264-1,257.68
10265-1,178.51
10266-1,140.56
10267-1,170.75
10268-1,213.5
10269-1,116.41
10270-1,254.42
10271-1,99.2
10272-1,357.91
10273-1,400.72
10274-1,330.25
10275-1,193.72
10276-1,860.23
10277-1,171.74
10278-1,295.85
10280-1,101.37
1031-1,15.66
1033-1,31.05
10401-1,10.0
10402-1,13.36
10403-1,3.48
6225347,36.89
10405-1,96.83
10504-1,82.62
10510-1,56.66
10513-1,29.48
10521-1,9.74
10529-1,32.29
10539-1,48.9
10553-1,28.78
10554-1,42.07
10558-1,13.91
10559-1,8.68
10567-1,31.33
10572-1,40.21
10573-1,13.9
10574-1,34.79
10581-1,27.33
10589-1,31.98
10602-1,64.27
10603-1,32.44
10654-1,124.19
10665-1,9.25
10666-1,15.62
10667-1,31.8
10668-1,39.99
10669-1,30.23
10673-1,39.16
10675-1,104.41
10677-1,24.4
10679-1,25.44
10681-1,43.51
1069-1,25.44
10692-1,15.25
10693-1,24.77
10694-1,31.05
10695-1,63.59
10696-1,26.11
10697-1,139.93
10698-1,61.06
10704-1,38.15
10706-1,10.0
10707-1,4.27
10708-1,5.78
10709-1,5.78
10713-1,24.01
10714-1,8.82
10715-1,30.32
10721-1,17.29
10722-1,12.6
10723-1,19.98
10725-1,66.18
10726-1,23.27
10727-1,78.08
10731-1,19.7
10735-1,38.4
10742-1,45.0
10743-1,7.76
10748-1,15.0
10749-1,27.31
10750-1,11.12
10751-1,24.16
10754-1,48.52
10755-1,29.48
10756-1,24.33
10757-1,49.66
10758-1,89.04
10759-1,24.1
10761-1,63.3
10764-1,64.21
10765-1,19.07
10767-1,15.51
10768-1,23.27
10771-1,31.03
10804-1,100.89
10805-1,177.26
10806-1,23.29
10813-1,75.28
10817-1,52.63
10819-1,43.31
10824-1,43.31
10826-1,75.91
10831-1,21.58
10839-1,31.03
10845-1,40.35
10847-1,21.83
10849-1,7.75
10851-1,10.08
10854-1,59.81
10861-1,18.87
10863-1,26.72
6213736,22.69
10867-1,31.05
10870-1,13.15
10871-1,41.09
10872-1,21.63
10873-1,32.1
10874-1,83.47
10875-1,158.78
10878-1,92.86
10879-1,44.3
10881-1,39.32
10883-1,15.51
10884-1,18.29
10885-1,28.77
10886-1,24.2
10894-1,36.54
10895-1,25.43
10897-1,17.02
10898-1,15.51
10900-1,11.82
10902-1,46.56
10903-1,62.87
10904-1,13.01
10906-1,75.44
10908-1,12.34
10909-1,24.84
10910-1,23.29
10913-1,54.81
10914-1,91.34
10915-1,36.6
10917-1,7.75
10918-1,5.72
6288656,43.99
10921-1,37.19
10922-1,37.19
10924-1,37.19
10925-1,18.29
10926-1,18.29
10927-1,11.75
10928-1,48.81
10929-1,106.55
10930-1,11.82
10932-1,75.44
10937-1,343.63
1094-1,15.52
10953-1,11.61
10955-1,24.25
1097-1,17.4
1099-1,31.8
11001-1,8.85
11003-1,51.69
11004-1,53.28
11006-1,5.68
11007-1,5.72
11008-1,31.96
11009-1,36.37
11010-1,8.82
11011-1,77.03
1103-1,23.43
111901-1,12.17
111904-1,6.19
1119-1,69.86
112005,3.15
112006-1,6.0
112007-1,5.2
112008-1,14.04
1146-1,54.33
117-1,54.18
11717-1,129.45
1185,31.24
1186,31.24
1187,42.95
1188,15.11
11910-1,22.26
11938-1,5.26
11941-1,7.79
11943-1,12.4
1195-1,12.97
1197,57.42
1203-1,13.97
1211-1,7.81
121801-1,6.05
121904-1,7.75
122005-1,6.19
122006-1,5.42
122009-1,8.98
122010-1,8.64
1249,20.87
1250-1,4.99
1251,11.16
1255,30.27
1263,13.87
1264,15.54
1295-1,8.7
131-1,92.18
1351-1,57.25
1352,76.07
1353-1,34.14
1355-1,7.7
1356,12.9
1360,23.78
1361-1,23.29
1363-1,23.27
1381-1,89.89
1382-1,128.41
1383-1,26.72
139A-1,515.89
1405-1,15.51
146-1,124.19
1464-1,7.3
1475-1,62.33
1478-1,38.81
1491-1,35.62
1499-1,38.43
150-1,15.62
151-1,15.62
153-1,38.81
154-1,18.63
155-1,23.29
156-2,4.84
1572-1,29.42
160-1,23.29
1621-1,54.33
1630-1,3.48
1641,7.11
1677,12.32
17101-1,153.85
1730-1,4.66
1731-1,31.05
1733-1,4.66
1747,14.84
1752,9.37
1761-1,3.88
1772-1,61.7
1774-1,77.62
1787-1,122.64
1789-1,388.1
1793-1,388.1
1808,21.72
1815,77.54
1817,12.4
1825,8.68
1827-1,8.68
1831,619.4
1858-1,38.81
1875-1,23.29
1887-1,23.29
1896-1,44.52
1899-1,109.05
1916-1,23.29
1955,541.78
4194865,675.29
6037809,1218.55
6057521,896.08
6131785,96.12
2000448-1,10.69
6185446,572.45
6142809,15.23
200-1,17.85
20010-1,26.23
20019-1,21.75
2015-1,7.11
2024-1,7.76
2025-1,1.27
2032-1,2.06
2045-1,1.27
2056-1,63.63
2063-1,11.64
2067-1,12.42
2068-1,8.84
2069-1,1.8
21001-1,310.48
21002-1,93.14
21003-1,100.91
21005-1,543.34
21006-1,57.25
21007-1,929.54
21008-1,59.98
21009-1,286.23
210-1,22.46
21010-1,877.1
21013-1,38.99
21014-1,566.62
21016-1,620.96
21017-1,272.69
21018-1,228.96
21020-1,251.88
21021-1,1399.32
21022-1,178.53
21024-1,200.99
21026-1,177.97
21027-1,177.97
21028-1,61.97
21029-1,146.29
21030-1,115.69
21031-1,148.2
21032-1,165.99
21033-1,156.62
21034-1,46.42
21035-1,153.62
6174068,91.59
21039-1,108.65
21041-1,91.59
21042-1,119.38
21043-1,50.45
21044-1,57.74
21045-1,94.59
21046-1,118.26
21047-1,76.07
21050-1,693.3
21051-1,70.93
21052-1,71.25
6288701,117.83
21055-1,93.13
21101-1,381.63
21107-1,57.27
21108-1,144.18
21109-1,74.94
211-1,10.09
21110-1,69.95
21113-1,19.09
6092423,40.01
21115-1,160.15
21116-1,56.66
21117-1,93.14
21118-1,268.42
21120-1,38.73
2112-1,11.36
21121-1,114.36
21122-1,168.87
21123-1,3.73
21128-1,743.59
21129-1,77.6
21135-1,153.69
21136-1,262.35
21138-1,54.32
21140-1,37.98
21141-1,31.8
21142-1,91.59
21143-1,107.11
21147-1,169.21
21148-1,38.16
21149-1,46.42
21150-1,60.54
2115-1,8.0
21151-1,24.25
21153-1,24.99
21154-1,47.99
21155-1,102.91
21157-1,23.13
21158-1,33.49
21159-1,55.34
21160-1,89.05
2116-1,4.93
21161-1,83.81
21162-1,11.94
21163-1,55.87
211701-1,6.19
211702-1,6.0
211803-1,5.2
211902-1,4.49
211904-1,6.21
21200-1,9.73
212007-1,8.58
212008-1,5.42
212009-1,6.19
212012-1,12.01
2126,619.4
21301-1,152.65
21302-1,240.31
21304-1,154.91
21305-1,114.43
21307-1,127.19
21308-1,49.61
21309-1,152.65
213-1,14.75
21310-1,408.99
21311-1,349.76
21312-1,44.52
21313-1,124.18
21314-1,63.61
21315-1,100.47
21316,81.14
21317-1,121.01
21318-1,308.26
21319-1,43.47
21320-1,93.13
21321-1,106.71
21322-1,99.35
21323-1,548.18
6316436,217.33
2141-1,13.2
2142-1,10.09
2143-1,10.1
2144-1,9.25
2145-1,11.84
2149,116.43
2150-1,852.26
2151,24.17
2161-1,30.53
2174-1,10.18
2175-1,7.64
2182-1,18.58
2191-1,6.99
2193-1,12.88
2231-1,18.63
2232-1,19.41
2253,49.61
2254-1,20.1
2255-1,5.96
2256-1,8.0
2259-1,10.87
2260-1,46.57
2263-1,23.29
2277-1,15.51
2282-1,52.29
2283-1,56.79
2294-1,7.73
230-1,61.09
2304,16.22
241501-1,5.15
241502-1,5.15
241601-1,6.86
241701-1,3.9
241702-1,5.15
242001-1,5.42
242002-1,8.58
242003-1,12.01
2504-1,25.67
2505-1,389.75
2506-1,46.57
2507-1,191.44
2508-1,19.34
2516-1,4.93
2518-1,28.72
2535,6.99
2536-1,6.99
2537,6.99
254-1,153.69
2541,6.99
2542-1,6.99
2544-1,3.1
256-1,24.84
258-1,348.58
2584,8.72
2634-1,23.24
2647-1,116.43
265-1,30.97
2671-1,19.37
2674-1,76.07
2683,82.69
269-1,89.05
2695-1,24.77
271-1,23.29
271601-1,4.2
271602-1,3.35
271605-1,4.0
271606-1,1.81
271607-1,2.36
271608-1,3.04
271609-1,2.77
271610-1,2.43
271611-1,2.41
271713-1,2.0
271714-1,2.93
271716-1,3.88
271718-1,2.41
271720-1,2.84
271721-1,1.74
271722-1,3.44
271723-1,1.55
271824-1,2.23
271825-1,3.26
271826-1,3.09
271827-1,2.72
271828-1,3.48
271829-1,2.69
271831-1,3.86
271832-1,3.14
272-1,15.49
2728,6.94
2729-1,10.43
2742,5.2
2744,3.1
275-1,23.24
2757-1,5.2
2759,4.32
2769,34.99
2829-1,51.88
2847,6.17
2849,3.09
2853300,442.51
4591726,88.51
2870,3.01
2879,151.36
2880-1,3.85
2884,10.79
2885,3.09
2887-1,3.46
2912-1,38.56
2925-1,107.79
293-1,60.82
2937,27.7
294-1,20.51
2963,9.94
297-1,38.57
30001-1,4.76
30002-1,5.1
30003-1,3.87
30004-1,10.38
30005-1,11.24
30008-1,5.17
30009-1,5.19
30010-1,4.31
30011-1,6.83
30014-1,2.59
30017-1,4.31
30019-1,4.54
30021-1,4.07
30023-1,8.49
30024-1,4.31
30025-1,7.64
30026-1,11.57
30027-1,26.95
30029-1,5.62
30031-1,4.97
30035-1,5.1
30041-1,7.27
30042-1,6.56
30056-1,6.17
30057-1,8.84
30061-1,15.38
30068-1,2.68
30070-1,15.12
30071-1,24.85
30072-1,25.39
30080-1,8.56
4644242,8.65
30082-1,3.46
30083-1,6.54
30085-1,3.63
30086-1,4.47
30090-1,5.1
30102-1,5.05
30103-1,7.36
30106-1,6.9
30107-1,7.62
30108-1,4.32
30110-1,10.36
30111-1,8.65
30113-1,4.63
30114-1,4.61
30115-1,4.74
30116-1,5.17
3012,24.84
30121-1,2.59
30130-1,32.13
30131-1,26.16
30140-1,6.56
30151-1,5.29
30152-1,6.56
30161-1,8.82
30162-1,5.1
30163-1,10.38
30164-1,25.87
30165-1,6.05
30166-1,22.77
30167-1,25.3
30182-1,10.89
30183-1,3.81
30187-1,6.13
30188-1,3.84
30189-1,3.03
30190-1,11.71
30191-1,7.71
30192-1,4.09
30193-1,3.18
30194-1,3.73
30195-1,3.86
30197-1,42.99
30200-1,11.22
302001-1,5.49
302002-1,5.63
302003-1,5.38
302004-1,4.39
302005-1,10.23
302006-1,4.8
302007-1,10.23
30201-1,27.72
30202-1,7.09
30203-1,5.59
30204-1,7.71
30205-1,3.14
302-1,30.86
30210-1,9.22
30211-1,12.11
30212-1,46.18
30213-1,13.84
30215-1,10.38
30216-1,18.97
30218-1,6.91
30220-1,7.68
30221-1,6.32
30222-1,4.32
30227-1,2.42
30228-1,3.46
30229-1,3.96
30230-1,7.59
30240-1,3.46
30241-1,11.55
30242-1,9.86
30243-1,7.59
30244-1,4.15
30246-1,4.32
30247-1,5.19
30250-1,4.97
30251-1,3.08
30252-1,4.97
30253-1,5.69
30254-1,4.91
30255-1,8.22
30256-1,19.87
30259-1,6.42
30260-1,4.31
30261-1,11.38
30262-1,7.31
30264-1,4.63
30265-1,3.96
30266-1,8.67
30270-1,4.97
6077746,6.9
30272-1,8.85
30274-1,4.9
30275-1,4.51
30276-1,5.54
30277-1,7.55
30278-1,6.05
30279-1,5.18
30280-1,5.96
30281-1,6.04
30282-1,3.63
30283-1,2.42
30284-1,4.32
30285-1,2.78
6108406,9.95
30291-1,5.62
30293-1,4.97
30300-1,7.78
30301-1,6.49
30302-1,5.19
30303-1,4.32
30304-1,8.65
30305-1,6.17
30311-1,2.59
30312-1,5.88
30313-1,5.06
30314-1,9.38
30315-1,6.64
30320-1,22.85
30321-1,6.04
30323-1,4.75
30325-1,6.9
30326-1,10.69
30327-1,2.85
30329-1,5.38
30330-1,3.07
30331-1,6.09
30332-1,6.09
30338-1,4.97
30339-1,4.24
30340-1,3.58
30341-1,7.7
30342-1,5.08
30343-1,10.62
30346-1,4.31
30347-1,5.55
30348-1,5.36
30349-1,4.62
30350-1,10.11
30351-1,4.47
30352-1,4.72
30353-1,7.9
30354-1,5.19
6176919,5.54
30356-1,12.96
30357-1,4.14
30358-1,2.53
30359-1,6.17
30361-1,2.77
30362-1,5.4
30363-1,4.83
30364-1,6.92
30365-1,3.82
30366-1,4.48
30367-1,4.46
30368-1,3.61
30369-1,4.46
30371-1,3.18
30372-1,3.79
30373-1,4.83
30374-1,3.01
30375-1,27.0
30376-1,5.96
30377-1,4.21
30378-1,3.48
30380-1,3.78
30381-1,6.18
30382-1,5.45
30383-1,5.38
30384-1,4.61
30386-1,6.07
30393-1,8.84
30394-1,5.38
6138521,6.89
30397-1,6.49
30398-1,4.12
30399-1,7.71
30400-1,3.2
30401-1,3.8
30402-1,3.38
30403-1,3.2
30404-1,4.15
30405-1,4.21
30406-1,4.11
30407-1,5.94
30408-1,5.24
30409-1,4.6
30410-1,3.8
30412-1,4.97
30420-1,4.99
30421-1,5.17
30422-1,4.97
30426-1,12.0
30427-1,6.05
30428-1,4.99
6138541,7.37
30447-1,15.64
6142257,20.39
30449-1,5.96
6214757,5.92
30451-1,7.13
30452-1,5.38
30453-1,6.32
30460-1,5.52
30461-1,6.29
30463-1,6.93
30464-1,4.61
30465-1,6.09
30471-1,4.98
30472-1,2.55
30473-1,6.82
30474-1,16.94
30475-1,9.54
30476-1,4.55
30477-1,4.92
30478-1,7.7
30496-1,5.99
30497-1,7.59
30498-1,5.06
305-1,61.72
30521-1,6.32
30522-1,4.78
30523-1,5.69
30524-1,1.71
30525-1,7.45
30526-1,11.34
30527-1,4.24
30528-1,3.81
30529-1,3.98
30530-1,5.62
30531-1,8.22
30532-1,7.08
30533-1,3.91
30534-1,7.95
6253228,4.71
30536-1,4.3
30537-1,5.46
30540-1,9.54
30542-1,6.16
30545-1,3.98
30546-1,4.43
30547-1,5.98
30550-1,3.78
3055,17.3
30551-1,12.64
30552-1,11.12
30553-1,4.87
30554-1,4.07
30555-1,4.88
30556-1,3.83
30566-1,6.09
30568-1,6.09
30571-1,5.05
30572-1,5.37
30573-1,4.14
30574-1,4.94
30575-1,4.42
30576-1,5.98
30577-1,9.48
30601-1,26.18
30602-1,12.11
30603-1,8.71
30604-1,12.02
30605-1,11.5
30606-1,16.89
30607-1,9.94
30608-1,6.77
30609-1,2.52
306-1,30.86
30610-1,23.08
30611-1,25.93
30612-1,16.42
30614-1,8.65
30615-1,9.24
30617-1,20.87
30623-1,16.87
30624-1,8.72
3063-1,25.02
3065-1,26.18
31000-1,10.72
31002-1,9.94
31003-1,10.88
31004-1,12.44
31005-1,10.7
31006-1,43.25
31008-1,19.88
31009-1,35.42
31010-1,24.03
31011-1,137.04
31012-1,124.21
31013-1,4.49
31014-1,5.72
31015-1,23.88
31017-1,8.08
31018-1,8.3
31019-1,15.18
31020-1,10.88
3102,15.4
31021-1,88.49
31022-1,16.97
31023-1,44.56
31024-1,28.82
31025-1,69.42
31027-1,10.8
31028-1,12.52
31029-1,9.17
31030-1,6.91
31032-1,44.65
31033-1,18.44
31037-1,38.49
31038-1,67.75
31039-1,92.58
31040-1,7.95
31042-1,9.94
31043-1,9.74
31045-1,77.84
31046-1,20.86
31047-1,33.87
31048-1,39.12
31049-1,38.48
31050-1,113.78
31052-1,90.1
31053-1,54.24
31054-1,7.77
31055-1,5.06
31057-1,9.94
31058-1,10.8
31059-1,31.6
31062-1,18.66
31063-1,46.18
31064-1,60.05
31067-1,50.16
31069-1,106.25
31070-1,77.22
31071-1,12.44
31072-1,9.94
31073-1,23.1
31074-1,29.81
31075-1,30.78
31076-1,21.01
31077-1,61.58
31078-1,50.6
31079-1,56.9
31080-1,53.11
31081-1,64.67
31083-1,69.28
31084-1,157.41
31085-1,61.58
31086-1,15.71
31087-1,16.42
31088-1,12.89
31089-1,29.29
31090-1,24.03
31091-1,43.48
31092-1,10.45
31093-1,40.02
31094-1,46.97
31095-1,54.65
31096-1,138.95
31098-1,45.58
31099-1,11.31
31100-1,13.73
3110,27.77
31101-1,17.53
31102-1,33.03
31103-1,29.63
31104-1,54.88
31105-1,64.46
31107-1,60.25
31108-1,99.33
31109-1,127.86
31111-1,11.74
31112-1,17.87
31113-1,29.78
31118-1,60.76
3115,38.49
3118,264.91
3119,346.45
31197-1,156.91
31198-1,152.6
31199-1,157.81
31201-1,157.81
31202-1,231.44
3130-1,19.67
31313-1,369.55
3135,44.74
3141,6.09
3144-1,83.15
3148,138.58
3149-1,260.22
3150,23.14
3151,69.29
3152,53.89
317-1,123.11
317-1,123.11
3177-1,8.04
3178-1,9.24
3179-1,8.65
3180-1,31.14
3181-1,12.65
3182-1,110.57
3183-1,15.4
3184-1,34.78
3185-1,170.77
3186-1,24.22
3187-1,25.41
3188-1,50.57
3189-1,63.13
3202,152.44
3203,76.99
3222-1,42.6
3300-1,51.88
3305-1,6.54
331-1,30.03
331-1,30.03
3315-1,72.37
3352-1,41.5
3353-1,65.72
3366-1,8.65
3367-1,13.46
3383-1,15.42
3408,29.09
3409-1,76.97
3416-1,48.44
3419-1,51.72
3424-1,4.62
3429-1,38.49
343-1,384.95
3432-1,300.87
3439-1,31.59
3440-1,24.84
3450,2771.63
3451,230.28
349-1,76.99
350-1,76.99
3502,15.4
3505,23.08
352-1,30.03
3530-1,15.18
3532-1,4.62
3536-1,41.4
3540-1,4.97
354-1,36.88
3541-1,5.06
3542-1,5.06
3543-1,5.06
3548-1,6.08
3570-1,177.08
3578-1,202.39
358-1,84.69
361-2,25.41
3635-1,28.49
3658-1,43.25
3670-1,110.86
3677-1,455.23
368-1,23.02
369-1,269.45
370-1,60.82
371-1,30.03
372-1,100.09
373-1,270.05
3731,31.12
3737,51.89
374-2,30.03
375-2,1896.14
375-3,46.19
377-1,131.17
3774-1,53.89
379-1,53.89
379-2,29.18
381-2,92.31
3816-1,92.39
3817-1,92.39
382-1,36.88
3825-1,138.58
3826-1,73.23
3828-1,615.92
3829-1,615.92
3831-1,224.86
3832-1,152.44
3833-1,220.79
384-1,42.34
3842-1,23.02
3843-1,38.58
3845-1,12.11
3850033-1,13.84
387-1,34.65
390-2,100.09
391405-1,6.2
391503-1,3.03
3920-1,44.27
3930-1,5.4
3931-1,6.51
3932-1,12.32
3933-1,14.63
3934-1,7.95
3935-1,16.59
3936-1,12.92
3937-1,15.4
3938-1,6.91
3939-1,11.89
394-1,385.79
395-1,207.87
6089762,57.96
6074709,145.92
4000016-1,214.24
4000019-1,227.68
4000028-1,31.71
4000029-1,29.03
4000030-1,38.07
40011-1,9.01
40012-1,6.88
40013-1,3.86
40017-1,23.1
6144139,242.17
4002016-1,432.08
4643319,15.18
40030-1,25.37
40032-1,15.2
40033-1,19.38
40034-1,9.94
40035-1,11.81
40037-1,12.02
40040-1,8.56
40049-1,15.38
4005-1,29.3
40052-1,19.03
40053-1,24.65
40056-1,25.86
40057-1,22.4
40058-1,24.75
40069-1,12.02
40072-1,11.93
40076-1,26.88
40077-1,10.5
40079-1,39.76
40086-1,11.47
40090-1,17.86
6062555,18.82
40093-1,33.87
40095-1,12.69
4010-1,21.56
40103-1,14.66
40105-1,24.64
40106-1,58.79
40107-1,24.11
6062063,33.73
40109-1,44.73
40112-1,15.42
40115-1,38.07
40118-1,35.53
40120-1,18.32
4012,21.5
40121-1,19.03
40123-1,26.95
40124-1,21.57
40125-1,25.95
40127-1,13.72
40128-1,7.41
40129-1,7.7
40130-1,7.41
40131-1,14.01
40132-1,8.8
40133-1,4.42
40134-1,7.72
40135-1,6.93
40136-1,12.1
40137-1,10.31
40138-1,27.7
40139-1,81.02
40140-1,23.02
40141-1,34.79
40142-1,29.77
40143-1,29.77
40144-1,44.75
40146-1,67.46
40148-1,38.16
40153-1,20.24
40155-1,25.38
6112764,35.61
40166-1,37.82
40171-1,30.64
40172-1,39.75
40176-1,11.63
6196441,15.11
40180-1,24.85
40181-1,40.79
40182-1,231.47
40183-1,46.28
40186-1,15.23
40188-1,29.3
40195-1,9.16
40196-1,12.32
40198-1,69.43
40199-1,152.77
40201-1,10.38
40202-1,6.57
40203-1,11.38
40205-1,23.15
40206-1,12.56
40207-1,173.84
40208-1,6.34
40210-1,9.25
4021-1,23.1
40214-1,5.69
40216-1,7.61
40217-1,6.05
40218-1,4.17
6137274,12.69
40220-1,11.55
40221-1,22.64
40222-1,21.02
40223-1,54.01
40227-1,90.85
4023-1,12.33
6141952,33.8
40235-1,18.94
40236-1,15.8
40237-1,13.87
40239-1,4.66
40241-1,6.26
40242-1,4.53
40244-1,7.52
40245-1,5.29
40246-1,6.34
40247-1,6.34
40248-1,7.7
40249-1,6.96
40251-1,20.6
40252-1,30.01
6175054,15.4
40254-1,38.58
40256-1,15.52
40260-1,24.69
40261-1,16.9
40262-1,18.46
40266-1,25.29
40267-1,6.34
40268-1,7.27
40271-1,10.03
40272-1,12.69
40273-1,15.17
40276-1,6.16
