set_num,value
40277-1,8.8
40278-1,7.7
40279-1,5.08
40280-1,5.08
40281-1,6.33
40282-1,6.16
40283-1,7.7
40284-1,6.16
40285-1,11.02
40286-1,7.7
40287-1,10.79
40288-1,19.88
40291-1,30.86
6215188,39.09
40293-1,40.37
40298-1,4.83
40299-1,14.69
40300-1,7.62
4030-1,132.42
40302-1,7.08
40304-1,3.86
40307-1,6.3
40308-1,12.32
40309-1,5.96
40310-1,5.96
40311-1,8.85
40313-1,5.96
40314-1,18.52
40318-1,115.74
40320-1,30.8
6251894,6.2
40322-1,10.26
40323-1,9.85
40325-1,5.89
40326-1,9.85
40327-1,9.09
40329-1,10.59
40330-1,9.85
40331-1,9.09
40332-1,9.88
40333-1,39.76
40334-1,38.11
40335-1,30.78
40336-1,23.13
40337-1,41.6
40338-1,101.07
40341-1,5.96
40342-1,24.91
40343-1,20.41
40345-1,16.97
40347-1,38.89
40348-1,18.0
40349-1,16.2
40350-1,7.78
40351-1,24.95
40352-1,20.95
40354-1,23.08
40355-1,13.89
40357-1,30.72
40358-1,21.57
40359-1,33.26
40361-1,24.85
40367-1,18.97
40371-1,7.53
40375-1,7.56
40376-1,7.49
40377-1,18.86
40379-1,20.79
40380-1,14.33
40381-1,19.75
6292461,24.95
40384-1,22.36
40385-1,15.01
40386-1,35.26
40388-1,19.01
4039-1,23.15
40391-1,35.26
40393-1,38.15
40396-1,12.15
40398-1,13.25
40399-1,10.21
40401-1,12.01
40402-1,9.16
40403-1,13.72
40407-1,24.49
40408-1,12.3
40409-1,18.91
40410-1,44.64
40411-1,10.77
40413-1,12.68
40416-1,37.82
40422-1,16.9
40423-1,23.08
40424-1,26.02
40425-1,20.69
40426-1,69.57
40428-1,35.26
40429-1,75.77
40431-1,35.26
40433-1,189.74
40434-1,7.72
40436-1,17.89
40440-1,34.78
40448-1,29.82
40466-1,37.95
40474-1,13.53
4053-1,15.38
4058-1,38.58
4059-1,54.01
4060-1,38.58
4061-1,19.29
4062-1,46.29
4065-1,54.01
4066-1,38.58
4067-1,11.57
4079-1,46.29
4095-1,101.45
4096-1,18.48
4097-1,58.19
4099-1,44.73
41000-1,5.38
4100-1,83.03
41001-1,8.29
41003-1,10.78
41004-1,19.25
41005-1,43.01
41006-1,54.01
41007-1,29.82
41008-1,31.14
41009-1,13.86
41010-1,10.78
4101-1,141.18
41011-1,8.29
41013-1,9.65
41015-1,73.46
41016-1,30.8
41017-1,6.93
41018-1,5.32
41019-1,12.3
41020-1,4.47
41021-1,8.63
6025143,8.63
41024-1,8.15
41026-1,23.1
41027-1,11.19
41028-1,9.77
41029-1,20.06
41030-1,11.77
41031-1,12.32
41032-1,11.07
41033-1,21.62
41034-1,26.18
6059302,30.8
41036-1,32.0
41037-1,33.64
41038-1,44.73
41039-1,88.55
41041-1,7.72
41042-1,12.3
41043-1,12.3
41044-1,10.14
41045-1,12.3
41046-1,12.3
41047-1,5.0
41048-1,10.36
41049-1,12.3
41051-1,49.7
41052-1,29.18
41053-1,30.86
41056-1,16.43
41057-1,55.55
41058-1,87.28
41060-1,17.0
41061-1,46.28
41062-1,76.12
41063-1,240.33
41065-1,28.0
41068-1,50.58
41069-1,25.29
41071-1,18.5
41072-1,113.83
41073-1,61.71
41074-1,36.8
41075-1,69.29
41076-1,16.94
41077-1,77.14
41078-1,230.97
41085-1,33.87
41086-1,10.0
41087-1,15.38
41088-1,6.03
41089-1,7.61
41090-1,10.7
41091-1,13.66
41092-1,16.62
41093-1,22.49
41094-1,34.15
41095-1,161.68
41097-1,25.46
41098-1,16.43
41099-1,15.0
41103-1,15.4
41104-1,50.6
41105-1,50.6
41106-1,59.63
41107-1,25.95
41108-1,60.54
41109-1,127.31
41110-1,53.88
41111-1,8.44
41112-1,6.31
41113-1,8.47
41114-1,5.19
41115-1,9.0
6135781,20.0
41119-1,37.81
6135836,12.3
41122-1,171.15
41123-1,10.72
41124-1,103.79
41126-1,7.61
41127-1,13.84
41128-1,19.25
41129-1,21.63
41130-1,100.31
41135-1,233.0
41140-1,21.41
41143-1,9.24
41144-1,12.33
41146-1,101.07
41148-1,92.57
41149-1,24.0
41151-1,19.91
41153-1,69.43
41154-1,202.26
41155-1,33.73
41156-1,38.58
41157-1,49.49
41158-1,13.87
41159-1,33.95
41162-1,104.92
41165-1,37.94
41169-1,14.66
41172-1,153.95
41173-1,75.45
41174-1,120.0
41175-1,92.57
41176-1,169.38
41178-1,146.28
41182-1,35.17
41183-1,89.45
41185-1,106.48
41187-1,108.01
41188-1,64.66
41196-1,154.28
41230-1,13.91
41231-1,24.85
41232-1,60.65
41233-1,18.36
41234-1,23.15
41238-1,75.0
41239-1,152.77
41250-1,29.69
41251-1,20.86
41253-1,24.85
41254-1,49.23
41255-1,44.73
41256-1,76.48
41258-1,128.65
41287-1,14.91
41288-1,51.38
41300-1,15.0
41301-1,38.48
41302-1,4.97
41303-1,10.81
41305-1,18.97
41306-1,21.5
41307-1,22.77
41308-1,30.78
41309-1,18.97
41311-1,35.42
41313-1,69.43
41315-1,17.71
41317-1,86.27
41318-1,216.23
41321-1,37.94
41327-1,22.73
41328-1,13.96
41329-1,30.78
41330-1,19.03
41332-1,47.83
41334-1,49.9
41338-1,46.14
41339-1,123.18
41341-1,15.43
41343-1,50.6
41346-1,62.17
41347-1,198.78
41349-1,43.21
41350-1,40.12
41351-1,52.9
41352-1,67.04
41354-1,7.61
41355-1,7.58
41356-1,7.61
41357-1,7.61
41358-1,7.61
41359-1,20.7
41361-1,36.7
41365-1,6.34
41366-1,36.66
41367-1,44.83
41368-1,62.16
41369-1,176.97
41371-1,43.23
41373-1,80.84
41374-1,49.78
41375-1,200.59
41376-1,29.32
41378-1,61.58
41379-1,74.54
41381-1,129.34
41384-1,8.88
41385-1,8.88
41386-1,8.88
41387-1,8.88
41388-1,8.88
41389-1,11.84
41391-1,38.06
41392-1,26.97
41393-1,51.86
41394-1,74.37
41395-1,86.75
41396-1,11.84
41397-1,26.95
41410-1,11.87
41411-1,12.19
41412-1,21.08
41413-1,11.87
41421-1,24.42
41422-1,46.18
41423-1,44.73
41424-1,99.13
41425-1,11.84
41426-1,24.42
41427-1,48.62
41428-1,61.98
41429-1,95.19
41431-1,64.67
41433-1,116.74
41439-1,11.66
41443-1,18.09
41448-1,61.41
41449-1,87.65
41451-1,6.84
41452-1,8.62
41453-1,22.47
41454-1,31.12
41455-1,71.85
41456-1,56.5
41485-1,20.0
41486-1,75.61
41487-1,56.92
41488-1,23.32
41501-1,8.88
41502-1,12.22
41504-1,15.42
41505-1,6.87
41507-1,47.7
41509-1,15.69
41510-1,12.35
41512-1,15.69
6061033,10.0
41514-1,10.0
41515-1,11.37
41517-1,12.52
41518-1,10.09
41519-1,12.55
41520-1,6.34
41521-1,6.73
41522-1,12.55
41523-1,12.55
41524-1,11.11
41525-1,7.07
41526-1,6.49
41527-1,7.77
41528-1,4.63
41529-1,7.33
41530-1,17.44
6102024,5.52
41532-1,28.42
41533-1,15.54
41534-1,6.17
41535-1,8.25
41536-1,10.8
41537-1,6.14
41538-1,6.23
41539-1,6.17
41540-1,15.35
41541-1,14.51
41542-1,8.26
41543-1,12.55
41544-1,14.51
41545-1,9.66
41546-1,7.1
41547-1,7.84
41548-1,15.59
41549-1,9.06
41550-1,12.46
41551-1,32.88
41552-1,10.93
41553-1,9.93
41554-1,8.25
41555-1,7.58
41556-1,8.73
41557-1,12.11
41558-1,10.37
41559-1,8.21
41560-1,12.56
41562-1,6.84
41563-1,7.95
41564-1,9.94
41565-1,13.89
41567-1,20.74
41569-1,10.37
41570-1,12.04
41571-1,13.89
41573-1,19.15
41575-1,16.59
41576-1,22.83
41578-1,15.0
41585-1,23.78
41586-1,15.0
41587-1,15.57
41588-1,30.85
41589-1,60.53
41590-1,41.31
41591-1,8.88
41592-1,30.86
41593-1,27.92
41594-1,10.0
41595-1,29.69
41596-1,15.0
41597-1,100.27
6208580,20.0
41599-1,21.6
41600-1,20.0
41601-1,11.53
41602-1,10.82
41603-1,21.6
41604-1,38.58
41605-1,34.07
41606-1,23.15
41607-1,21.6
41608-1,12.93
41609-1,29.51
41616-1,38.58
41617-1,30.85
41619-1,38.36
41620-1,38.36
41624-1,70.0
41625-1,91.05
979272,3.37
41628-1,15.51
41629-1,57.74
41634-1,229.93
41635-1,229.93
41636-1,229.93
41637-1,202.59
4164,29.24
4165-1,54.01
4166,66.28
41662-1,11.66
41663-1,11.66
41664-1,11.66
6333186,11.66
41666-1,11.66
4167-1,131.17
4182-1,68.79
4183-1,90.0
41900-1,6.79
41901-1,6.79
41902-1,6.79
41903-1,6.79
41906-1,24.47
41908-1,4.52
41912-1,6.79
41914-1,24.47
41916-1,4.52
41917-1,6.94
41919-1,6.79
4192-1,86.4
41921-1,4.64
6333102,24.15
41925-1,18.13
41926-1,30.21
4193-1,93.36
4194-1,242.17
4195-1,290.4
42000-1,99.68
42001-1,10.72
42002-1,12.97
42004-1,40.45
42005-1,41.09
42006-1,100.4
42007-1,55.34
42008-1,385.79
42009-1,337.31
42010-1,19.67
42011-1,11.57
42020-1,6.89
4202-1,27.78
42021-1,11.57
42022-1,72.65
42023-1,105.08
42024-1,190.31
42025-1,136.56
42026-1,18.44
42027-1,18.54
42028-1,61.79
4203-1,30.09
42031-1,10.8
42032-1,48.22
42033-1,20.0
42034-1,49.38
42036-1,72.65
42037-1,131.17
42038-1,92.51
42039-1,152.77
42040-1,61.73
4204-1,169.75
42041-1,154.32
6100204,291.2
42043-1,389.21
42044-1,14.63
42045-1,20.74
42046-1,51.81
42047-1,21.6
42048-1,47.76
42049-1,82.63
42050-1,54.56
42052-1,208.1
42053-1,180.0
42054-1,253.75
42055-1,374.52
42056-1,510.29
42057-1,12.99
42058-1,12.45
42059-1,18.52
42061-1,70.82
4206-2,40.89
42062-1,84.87
42063-1,97.22
42064-1,265.58
42065-1,151.23
42066-1,169.59
42068-1,151.23
42069-1,181.63
42070-1,360.0
42071-1,16.9
42072-1,28.87
42073-1,27.01
42074-1,61.71
42075-1,61.71
42076-1,86.4
42077-1,112.44
42078-1,260.79
42079-1,128.6
42081-1,129.23
42082-1,250.82
42083-1,431.42
42084-1,9.26
42088-1,13.73
42089-1,20.06
42090-1,15.28
4209-1,38.07
42091-1,15.28
42092-1,37.27
42093-1,49.23
42094-1,110.93
42095-1,115.72
42096-1,155.68
42097-1,123.94
42098-1,180.92
42099-1,249.84
42101-1,15.42
42102-1,11.87
42103-1,24.1
6288769,30.85
42105-1,61.71
42107-1,65.58
42108-1,189.13
42109-1,123.45
42110-1,231.0
42111-1,146.6
42113-1,516.92
42114-1,241.06
42115-1,498.29
42116-1,11.87
42117-1,11.87
42118-1,24.1
42119-1,24.1
42122-1,62.98
42123-1,63.12
42124-1,171.0
4310-1,2.7
43170-1,20.76
43173-1,13.73
43174-1,25.0
43175-1,24.47
43176-1,24.47
43178-1,51.47
43180-1,62.98
6296366,70.69
43183-1,66.27
43186-1,15.68
43187-1,76.73
43188-1,49.23
43191-1,36.16
43192-1,49.67
435-1,61.71
44001-1,13.73
44002-1,11.36
44003-1,10.8
44004-1,12.35
44005-1,13.21
44006-1,15.43
44007-1,14.7
44010-1,22.0
4401-1,20.06
44011-1,20.0
44014-1,60.18
44015-1,31.12
44018-1,13.78
4402-1,60.95
44023-1,19.98
44024-1,16.9
44025-1,14.52
4408-1,17.77
4415-1,7.26
4416-1,8.3
442-1,17.75
4427-1,5.19
4429-1,45.52
4431-1,50.76
4432-1,29.29
4433-1,23.07
4435-1,23.09
4436-1,4.32
4437-1,4.57
4440-1,20.68
4441-1,17.3
4475-1,112.44
4476-1,98.51
4477-1,35.0
4479-1,171.25
4480-1,171.25
4482-1,615.72
45025-1,293.05
4505-1,9.26
4507-1,72.6
4511-1,615.72
4512-1,288.18
4513-1,245.36
4514-1,52.08
4515-1,79.94
4519,61.65
4525-1,38.5
4526-1,15.43
4527-1,15.34
4528-1,34.26
4529-1,617.26
4530-1,12.86
45304-1,33.8
45305-1,36.88
4531,69.44
4532,69.44
4533,33.56
4536-1,62.5
4537-1,384.25
4541,152.77
4543-1,54.78
4544,209.29
4546-1,212.75
4548,82.37
45500-1,124.55
45501-1,119.26
45502-1,42.23
45503-1,54.11
45504-1,54.39
45505-1,42.63
45506-1,43.25
45507-1,17.01
6039922,60.03
45509-1,48.43
4551,1155.83
4552,87.96
4553,80.96
4554-1,694.42
4555,185.16
4557,60.95
4558-1,461.79
4559,288.18
4560,290.69
45601-1,411.87
45602-1,68.1
45603-1,66.6
45604-1,68.1
45606-1,52.97
45610-1,98.61
4563-1,192.9
4564-1,1047.8
4565,770.04
4566,1.54
4567-1,3.09
45678-1,650.61
4571,1.54
45802-1,308.63
4582-1,5.94
4584-1,7.72
4586-1,38.58
4588-1,69.44
4590-1,5.19
4592-1,13.87
4597-1,21.62
4600-1,29.32
4601-1,10.0
4605-1,31.53
4608-1,15.43
4611-1,66.34
4612-1,10.0
4616-1,15.42
4617-1,9.0
4618-1,73.92
4628-1,57.1
4631-1,48.76
4642-1,11.57
4643-1,16.97
4652-1,9.26
4654-1,77.14
4655-1,54.0
4657-1,139.93
4659602,3.47
4664-1,77.14
4680-1,13.12
4692-1,6.04
4693-1,16.9
4701-1,23.15
4702-1,25.37
4705-1,54.01
4706-1,70.99
4707-1,54.01
4708-1,77.16
4709-1,108.02
4711-1,10.8
4712-1,33.19
4714-1,64.71
471701,4.98
471801-1,3.38
471905-1,3.71
471906-1,4.24
4719-1,30.86
4720-1,92.59
4723-1,20.0
4726-1,23.15
4727-1,27.78
4728-1,83.33
4729-1,98.76
4731-1,18.52
4733-1,37.04
4735-1,27.28
4736-1,52.5
4737-1,43.25
4738-1,31.28
4744-1,21.63
4746-1,50.76
4748-1,185.18
4750-1,63.4
4752-1,101.51
4753-1,123.45
4754-1,84.87
4755-1,86.42
4756-1,255.56
4757-1,308.62
4758-1,185.18
4762-1,350.21
4766-1,154.3
4767-1,229.93
4768-1,362.64
4790-1,6.18
4791-1,20.0
4792-1,16.13
4794-1,50.0
4795-1,63.44
4797-1,11.24
4798-1,12.33
4799-1,12.27
480-1,19.29
4806-1,11.97
4811-1,19.54
4817,62.81
4818-1,26.23
4837-1,9.26
4838-1,3.86
4840-1,117.33
4841-1,126.89
4842-1,108.01
4850-1,85.27
485-1,16.81
4853-1,54.32
4854-1,139.58
4865-1,38.05
4866-1,262.66
4867-1,87.12
4868-1,7.64
4869-1,16.48
4878-1,6.17
4882-1,18.52
4883-1,30.9
4886-1,100.31
489-1,115.74
4892-1,183.64
4894-1,67.25
4895-1,102.78
4896-1,101.51
4900-1,4.44
490-1,15.43
4912-1,30.0
4918-1,2.54
4939-1,13.89
494-1,15.43
4956-1,172.98
4957-1,151.23
4958-1,158.61
4962-1,27.76
4963-1,27.01
4969-1,11.57
497-1,279.16
4971-1,50.91
4977-1,38.58
4981-1,51.41
4982-1,211.9
4991-1,8.56
4992-1,4.32
4995-1,14.66
4996-1,50.15
5000062,34.23
5000063,51.81
5000202,17.3
5001621,10.0
5001623,14.0
5001709,30.0
5002045-1,15.23
5002113-1,4.44
5002122-1,17.25
5002123-1,152.27
5002125-1,10.15
5002126-1,13.87
5002127-1,6.0
5002130-1,25.38
5002145-1,20.15
5002203-1,11.16
5002204-1,8.5
5002928-1,3.08
5002938-1,7.72
5002941-1,1.27
5002943-1,12.05
5002946-1,154.31
5002947-1,24.74
5002948-1,6.28
5003084-1,19.03
5003085-1,14.95
5004081-1,18.82
5004406-1,3.81
5004408-1,3.95
6153660,19.42
5004420-1,15.87
5004549-1,138.88
5004590-1,441.57
5004916-1,3.89
5004920-1,11.74
5004928-1,3.23
5004929-1,10.14
5004934-1,10.26
5004936-1,6.28
5005156-1,4.43
5005230-1,4.46
5005231-1,8.57
5005233-1,8.63
5005236-1,9.09
5005237-1,8.98
5005238-1,13.62
5005239-1,9.73
5005250-1,6.34
5005251-1,12.68
5005358-1,27.92
5006085-1,27.5
5006-1,5.71
6346098-1,120.0
5030-1,15.28
5071-1,53.93
5077-1,50.92
5106-1,44.75
51515-1,454.39
5190-1,13.82
5257-1,20.06
540-2,7.72
5521-1,27.78
5524-1,149.73
5526-1,587.49
554-1,25.38
5541-1,337.95
5545-1,66.74
5550-1,62.5
5560-1,30.79
5563,615.72
5571,1851.79
5580-1,117.28
5585-1,25.0
5591-1,770.04
5600,54.01
5610-1,15.43
5612-1,6.93
5613-1,7.7
5614-1,15.42
561512-1,4.49
561605-1,3.48
561606-1,3.96
561607-1,3.87
561611-1,5.14
561703-1,3.62
561704-1,3.51
561705-1,4.82
561706-1,5.41
561801-1,3.3
561802-1,3.97
561803-1,4.44
561804-1,2.91
561805-1,4.31
561806-1,6.81
561807-1,7.55
561809-1,5.54
561811-1,3.96
561908-1,5.34
561909-1,5.09
562004-1,5.08
562009-1,5.69
5620-1,8.56
5621-1,3.47
5626-1,13.23
5632-1,11.57
5645-1,13.1
5650-1,20.51
5657-1,30.86
5678-1,11.57
5685-1,11.57
5748-1,74.23
5761-1,4.93
5762-1,5.4
5763-1,4.32
5764-1,13.53
5765-1,15.0
5766-1,50.73
5770-1,76.11
5771-1,95.14
5793-1,11.57
5811,23.13
5813-1,27.01
5817-1,46.29
5819-1,61.73
5832-1,1.9
5838-1,69.24
5850-1,92.36
5861-1,60.82
5864-1,1.73
5865-1,1.73
5866-1,13.78
5867-1,20.77
5870,76.21
588-1,76.98
5882-1,10.79
5883-1,25.2
5884-1,26.17
5885-1,154.07
5886-1,74.0
5887-1,200.14
5888-1,56.99
5890-1,121.93
5891-1,70.97
5892-1,41.19
5901,30.29
5903-1,17.31
5906,44.65
5911-1,6.16
5919-1,86.55
5928-1,21.64
5934,24.7
5936,41.92
5938-1,31.16
5940-1,146.9
5942-1,46.11
5955-1,50.0
5956,269.44
5961-1,142.28
5963-1,101.12
5969-1,7.38
5970-1,23.09
5971-1,25.39
5973-1,139.72
5974-1,132.79
5978-1,161.66
5981-1,23.09
5982-1,34.43
5984-1,162.6
5994-1,5.0
5998-1,6.0
5999-1,6.97
60000-1,3.49
60002-1,19.03
60004-1,92.38
60006-1,3.64
60007-1,15.4
60009-1,43.28
600-1,10.78
60011-1,5.18
60013-1,25.65
60014-1,58.46
60015-1,50.0
60016-1,28.81
60017-1,15.4
60018-1,38.49
60019-1,13.09
60020-1,35.33
60021-1,69.28
6024977,127.03
6025046,46.19
60026-1,152.44
60027-1,53.87
60032-1,6.0
60033-1,12.0
60034-1,29.57
6059166,53.89
60036-1,198.61
6004-1,25.25
60041-1,6.21
60042-1,20.49
60043-1,26.94
60044-1,19.25
60045-1,73.13
60046-1,69.28
60047-1,130.87
60048-1,34.43
60049-1,30.79
60050-1,207.24
60051-1,264.51
60052-1,24.07
60053-1,8.47
60054-1,15.0
60055-1,9.17
6059062,19.25
60059-1,117.01
60060-1,41.45
60061-1,70.0
60064-1,130.1
60065-1,7.7
60067-1,40.0
60068-1,85.68
60069-1,146.8
60070-1,44.65
60073-1,61.58
60074-1,46.17
60078-1,25.97
60079-1,38.95
60081-1,23.23
60082-1,34.95
60083-1,36.18
60084-1,13.86
60085-1,28.58
60090-1,5.72
6009-1,18.48
60092-1,83.14
60093-1,60.02
6100335,250.42
60096-1,251.01
60097-1,254.05
60098-1,384.91
6010-1,23.09
60101-1,26.56
60102-1,107.77
60103-1,34.13
60104-1,340.94
60105-1,5.72
60107-1,31.16
60108-1,32.0
60109-1,137.03
60110-1,184.76
6011-1,15.24
60113-1,8.66
60114-1,10.0
60115-1,17.31
60116-1,50.87
60119-1,60.05
601-2,21.56
6012-1,18.32
60121-1,12.09
60122-1,50.81
60123-1,53.81
60124-1,195.53
60125-1,260.2
60126-1,10.76
60128-1,23.09
60130-1,115.47
6013-1,13.51
60131-1,45.87
60132-1,129.87
60134-1,55.41
60135-1,16.45
60137-1,29.15
60138-1,30.13
60139-1,35.41
60140-1,154.89
60141-1,220.0
60144-1,10.0
60145-1,8.63
60146-1,8.38
60147-1,32.13
60148-1,15.4
60149-1,22.0
60150-1,21.56
60151-1,27.71
60153-1,47.03
60154-1,153.95
60156-1,6.92
60158-1,24.62
60159-1,63.52
60160-1,70.54
601601-1,4.62
601602-1,5.08
6016-1,171.38
60161-1,189.63
60164-1,20.79
60166-1,69.8
60167-1,172.7
60171-1,10.15
60172-1,35.63
60173-1,84.68
60174-1,153.96
60175-1,90.84
60176-1,16.5
6208862,10.01
60178-1,11.43
60179-1,27.95
60180-1,26.94
60181-1,33.87
60183-1,50.75
60184-1,9.24
60185-1,13.97
60186-1,75.44
60188-1,138.16
60190-1,4.14
60191-1,13.09
60192-1,33.03
60193-1,44.97
60194-1,53.12
60195-1,137.03
60196-1,86.99
60197-1,38.43
60198-1,38.43
60200-1,275.59
6020-1,18.53
60202-1,67.74
60203-1,92.36
60204-1,153.96
60205-1,30.01
60212-1,12.16
60213-1,17.71
60214-1,34.62
60215-1,44.65
60216-1,183.03
60217-1,38.2
60218-1,11.43
60219-1,11.25
602-2,26.94
60220-1,23.08
6022-1,23.09
60221-1,22.87
60222-1,17.37
60223-1,34.62
60224-1,13.7
60225-1,27.47
60227-1,62.0
6251726,121.16
60230-1,76.97
6023-1,30.79
60231-1,23.09
60233-1,92.36
60234-1,38.0
60238-1,22.18
60239-1,11.55
60240-1,18.48
60241-1,11.66
60242-1,22.94
60243-1,33.26
60244-1,54.13
60245-1,50.81
60246-1,124.71
60247-1,11.66
60248-1,23.32
60249-1,11.37
60250-1,10.16
60251-1,13.96
60252-1,19.86
60253-1,23.32
60254-1,35.26
60255-1,16.77
60256-1,33.21
60257-1,59.89
60258-1,116.94
60260-1,35.55
60261-1,60.12
60262-1,127.59
60263-1,11.66
60264-1,34.64
60265-1,72.16
60266-1,211.62
60267-1,36.83
60270-1,80.83
6027,21.48
60271-1,289.64
60272-1,27.95
60273-1,27.95
60274-1,27.95
60275-1,11.72
60276-1,23.32
60279-1,11.72
60280-1,23.32
60281-1,35.64
6332422,60.63
60290-1,35.64
60291-1,59.89
60292-1,124.42
60304-1,23.32
6033,19.06
6034-1,38.49
6036-1,30.0
6037-1,30.29
6039-1,460.35
6041-1,104.1
604-2,19.25
6042-1,95.26
6045-1,38.47
6047,51.93
6048-1,165.14
