set_num,value
6049-1,337.18
605-2,152.42
6054-1,115.47
6056-1,54.06
6059-1,614.31
6066-1,192.45
6067-1,200.15
607-1,8.47
6071-1,381.09
6074-1,238.64
6075-1,177.06
6075-2,254.07
6077-1,46.19
6078-1,1.53
6080-1,200.15
6081-1,401.01
608-2,6.08
6082-1,138.57
6085-1,230.94
6086-1,540.59
6087-1,537.33
6089-1,130.87
6090-1,461.89
609-1,31.75
6097,225.04
6098,230.94
610-1,14.63
6102-1,92.38
6103-1,171.38
6105-1,61.57
6110-1,6.54
611-1,3.08
6115-1,6.18
612-1,6.93
6125,8.0
6128-1,12.15
6131-1,34.62
6132-1,53.89
6134-1,61.58
6135-1,16.64
614-1,6.54
6144-1,38.49
6145-1,15.4
6160-1,229.4
6166-1,12.7
6167-1,61.58
617-1,23.09
6175,112.52
618-1,10.7
6190-1,194.75
6195,182.05
6198,146.27
6202-1,15.45
6203-1,37.74
6205-1,38.49
6206-1,107.98
6207-1,19.06
6208-1,77.9
6210-1,254.07
621-2,64.66
6212-1,122.95
6216-1,9.24
6217-1,11.56
6218-1,18.48
6221-1,9.93
6222-1,24.63
6223-1,21.62
6227-1,18.48
6228-1,46.17
6229-1,10.1
6230-1,134.87
623-2,18.48
6232,18.46
6234-1,9.24
6235-1,15.38
6236-1,61.58
6239-1,29.85
6240-1,29.51
6241-1,57.15
6242-1,115.26
6243-1,269.36
6244-1,61.58
6245-1,13.85
6246-1,29.85
6247-1,45.73
6248-1,33.11
6251-1,29.18
6253-1,124.26
6256-1,60.59
6257-1,25.1
6258-1,51.45
6260-1,37.05
6261-1,46.19
6262-1,88.92
6263,142.8
6266-1,74.32
6267-1,169.21
6270-1,119.51
6271-1,369.36
6277-1,269.44
6278-1,307.91
6279,361.81
6282-1,12.3
6285-1,423.4
6286-1,849.51
6289-1,307.93
629,23.02
6291-1,691.29
6292-1,255.42
6293-1,15.32
6305-1,15.38
6308-1,13.78
6313092-1,15.12
6314-1,60.05
6316-1,47.49
6317-1,23.02
6324-1,2.54
633,26.16
6332,76.17
6333-1,6.35
6334-1,152.42
6336-1,33.87
6337,115.47
6339-1,123.17
634,23.02
6341-1,15.32
6342-1,21.56
6344-1,20.01
6346-1,38.49
6348-1,34.64
6350-1,53.89
635-1,23.02
6351-1,23.09
6352-1,23.09
6353-1,38.49
6354-1,19.4
6355-1,38.49
6356-1,15.4
6357-1,12.32
6358-1,11.55
6359-1,30.79
6361-1,14.63
6364-1,30.72
6365-1,69.28
6368-1,14.63
6374-1,104.7
6375-1,19.25
6378-1,90.84
6380-1,614.31
6381-1,29.25
6382-1,78.77
6384-1,68.51
6386-1,61.58
6389-1,53.89
6390-1,190.55
6393-1,323.32
6395-1,169.36
6396-1,107.77
6397-1,139.74
6398-1,79.35
6400-1,3.08
6401-1,15.45
640-2,11.55
6403-1,29.98
6404-1,115.47
6407-1,4.62
6409-1,224.08
641-1,21.56
6415,4.27
6416-1,210.01
6418,176.98
6419-1,254.07
6420-1,20.01
642-2,5.39
6422,9.24
6423,4.14
6424,9.62
6425,4.62
6426,30.79
6429-1,13.09
6430-1,23.09
643-2,11.16
6432,28.81
6434,13.86
6436,7.68
6437,5.0
6439,18.46
6442-1,33.87
6445,11.93
6446,7.7
6447,10.01
6450-1,20.01
6452,7.0
6453-1,7.7
6455,50.0
6456-1,112.52
6458,12.32
6459-1,15.4
6461,6.16
646-2,137.03
6462,40.0
6463-1,6.16
6465,7.7
6467,8.89
6470-1,15.38
6471,5.08
6473,51.93
6480-1,29.25
6481-1,38.49
6482-1,46.19
6483,342.99
6484-1,92.22
649-1,30.02
6491,4.6
6493,61.58
6495,13.09
6496,53.89
6498-1,3.87
650-1,38.1
6501-1,4.62
6502-1,6.54
6503-1,3.08
6504-1,6.16
6505-1,3.08
6506-1,3.08
6507-1,3.08
6508-1,3.08
6509-1,7.7
6510-1,4.14
6511-1,6.08
6512-1,5.39
6513-1,5.85
6515-1,10.0
6516-1,6.93
6517,5.39
6518-1,4.6
65182-1,229.4
6519,6.93
6520-1,82.57
6521-1,4.62
652-1,8.47
6522-1,3.08
6523-1,3.08
6524-1,3.08
6525,10.78
6526-1,3.08
6527-1,4.62
6528-1,3.08
6530-1,3.08
653-1,10.87
6531-1,7.62
6532-1,8.47
6534,7.68
6535,6.93
6536-1,6.14
6537,4.3
6539-1,66.2
6540-1,127.03
6541-1,161.66
6543,768.28
6544,106.23
6545-1,19.25
6546-1,15.0
6550-1,6.14
6551-1,43.11
6553-1,25.41
6555-1,13.86
6556,9.99
6557-1,383.37
6558-1,43.19
6559-1,192.45
6560,207.85
656-1,15.32
6561-1,57.68
6563,23.09
6564,10.16
6565-1,10.01
6566,23.09
6567,7.0
6571-1,69.28
6572-1,5.85
6573,30.79
6575-1,85.11
6579-1,7.62
6580-1,75.44
6581-1,14.63
6582-1,38.11
6586,10.78
6590-1,19.25
6592-1,26.94
6593-1,45.03
6600,150.11
6601-1,10.21
6603-1,3.08
6605-1,3.08
6607-1,5.39
6608-1,5.39
6609-1,3.85
661-1,13.78
6611-1,7.62
6612-1,152.42
6613-1,10.01
6614,17.71
6615,16.17
6617-1,58.46
6618,17.29
6621-1,12.32
6622-1,3.08
6623-1,15.4
6624-1,9.24
6628-1,18.46
6630-1,5.39
6631-1,4.62
6632-1,3.08
66330-1,337.18
6634-1,13.67
6639-1,10.01
6641-1,6.93
6642-1,4.62
6644-1,6.16
6645-1,11.55
6646-1,3.08
6647-1,14.63
6648-1,4.62
6648-2,12.7
6649-1,10.39
6650-1,7.7
6652-1,3.08
6654-1,6.16
66543-1,57.17
6656-1,4.62
6657-1,10.01
6658-1,4.62
6659-1,4.62
66596-1,63.39
6661-1,4.62
6662-1,15.32
66635-1,45.0
6664-1,11.55
66643-1,48.45
66648-1,62.19
66650-1,62.19
6665-1,10.01
66651-1,62.19
6666-1,18.46
6667-1,18.4
6668-1,7.7
6669-1,9.24
6670-1,7.7
6671-1,13.86
6672-1,10.76
6673-1,14.63
6674-1,10.78
6676-1,6.16
6678-1,14.63
6679-2,19.06
6680-1,14.63
6681-1,10.01
6682-1,7.7
6684-1,9.24
6685-1,13.09
6686-1,9.24
6687-1,6.16
6688-1,20.01
6689-1,30.79
6690-1,21.6
6691-1,10.78
6693-1,13.86
6694-1,10.78
6697-1,14.63
6698-1,9.24
6699-1,61.58
6701-1,230.94
6703-1,61.58
6705-1,152.42
6709-1,86.55
6713-1,41.05
6714,10.76
6718-1,44.46
6719-1,35.41
6720-1,50.81
6722-1,18.09
6733-1,6.16
6735-1,10.76
6736-1,53.89
6740-1,55.89
6741-1,3.03
6742-1,10.76
6743-1,5.19
6746,254.07
6747-1,23.09
675-1,18.4
6751-1,45.42
6754-1,246.34
6755,76.21
6761-1,169.9
6762-1,384.91
6763-1,230.94
6765-1,130.1
6766,230.94
6769-1,349.34
6770-1,61.58
6771,6.18
6773,15.45
6774-1,21.48
6780-1,154.46
6781-1,115.47
6783-1,146.27
6785-1,61.51
6800,15.32
6801-1,4.62
6803-1,12.32
6804-1,8.47
6805-1,10.78
6806-1,10.78
6808-1,15.4
6809-1,15.4
6810-1,7.7
6811-1,9.24
6812-1,23.09
6813-1,12.36
6814-1,9.24
6815-1,5.39
6817-1,35.44
6818-1,10.0
682-1,23.02
6821-1,9.08
6822-1,10.01
6823-1,12.32
6824-1,23.09
6826-1,19.54
6827-1,7.7
6828-1,28.58
6829,8.89
683-1,460.35
6831-1,9.24
6832-1,15.4
6833-1,23.09
6834-1,12.17
6835-1,10.01
6836-1,9.24
6837,22.87
6841-1,9.24
6846-1,15.4
6847-1,16.94
6849-1,15.4
6850-1,10.7
6851-1,38.49
6852-1,23.09
6854-1,38.49
6856-1,11.87
6857-1,114.33
6858-1,4.45
6860-1,69.87
6861-2,184.76
6863-1,57.49
6864-1,69.24
6865-1,44.46
6866-1,127.03
6867-1,63.52
6868-1,54.1
6869-1,31.76
6870-1,9.08
6871-1,24.63
6873-1,44.26
6875-1,26.17
6876-1,26.17
6877-1,13.86
6878-1,30.79
6879-1,20.01
6880-1,27.71
6881-1,18.48
6882-1,46.19
6884-1,46.19
6886-1,50.79
6887-1,37.72
6889-1,35.41
6890-1,35.41
6891-1,86.6
6892-1,53.59
6894-1,76.98
6895-1,53.89
6896-1,46.03
6897-1,52.35
6898-1,42.78
6899,40.36
6907-1,43.28
6910-1,4.54
6911-1,3.46
6912-1,4.62
6913-1,4.33
6914-1,10.39
6915,72.36
692-1,18.48
6921-1,230.94
6925-1,86.6
6927-1,80.03
6929-1,53.89
6930-1,69.28
6931-1,85.65
6932-1,107.76
6933-1,103.0
6938-1,53.99
6939-1,92.38
6940-1,143.17
6941-1,100.08
6942,9.24
6944-1,9.51
6949,92.38
695-1,17.52
6953-1,153.96
6954-1,166.64
6955-1,461.89
6956-1,190.55
6957-1,115.47
6958,246.34
6959,130.79
6969,56.97
6970-1,153.96
6971-1,230.94
6973-1,152.42
6975,92.38
6977,300.23
6979-1,152.42
6980-1,184.76
6981-1,108.19
6982,115.47
6983-1,254.07
6984-1,292.53
6985-1,401.58
6986-1,461.89
6987-1,461.89
6987-1,461.89
6989-1,357.95
6990-1,937.51
6024405,10.01
7000-1,9.16
6024407,19.25
70002-1,11.55
6024411,18.74
70004-1,11.55
70006-1,76.21
70008-1,35.0
6024458,60.82
70010-1,130.87
7001-1,9.62
70012-2,38.11
70013-1,37.72
7002-1,10.7
7003-1,7.0
7009-1,30.72
70100-1,6.93
70101-1,13.72
70102-1,6.65
70103-1,5.18
70104-1,10.01
70105-1,11.55
6024579,6.35
70107-1,6.16
70109-1,4.63
70110-1,6.16
70111-1,19.44
70112-1,16.37
70113-1,10.39
70114-1,25.39
70123-1,12.98
70125-1,23.09
70126-1,12.1
6061792,15.45
70128-1,12.7
70129-1,25.0
70131-1,26.26
70132-1,53.89
70133-1,69.28
70136-1,12.24
6061714,18.94
70139-1,24.63
70142-1,18.48
70143-1,38.1
70145-1,77.96
70146-1,170.87
70147-1,188.01
70149-1,13.72
70150-1,9.53
7015-1,42.34
70151-1,9.53
70155-1,9.0
70156-1,7.77
70160-1,11.68
7016-1,183.22
70161-1,15.58
70162-1,38.49
70163-1,45.0
70164-1,41.92
70165-1,115.47
70166-1,15.4
70168-1,53.81
70169-1,53.89
6100984,84.68
7017-1,100.08
70172-1,113.83
7018-1,231.68
7019-1,323.25
70200-1,10.16
7020-1,284.55
70201-1,10.1
70202-1,9.51
70203-1,11.37
70204-1,12.64
70205-1,20.0
70209-1,25.5
70210-1,16.85
70221-1,66.13
70224-1,113.06
70225-1,49.27
70226-1,69.28
70227-1,248.77
70228-1,112.52
6099901,50.8
70231-1,50.8
7030-1,9.16
70310-1,12.3
70311-1,4.14
70312-1,17.18
70313-1,23.02
70314-1,23.17
70317-1,120.0
70318-1,5.96
70319-1,16.32
70320-1,23.17
70321-1,75.44
70322-1,107.76
70323-1,127.02
70325-1,7.68
70326-1,76.22
70331-1,13.84
70332-1,10.27
70333-1,10.83
70334-1,8.43
70335-1,9.01
70336-1,9.17
70338-1,10.76
70339-1,7.69
70347-1,12.98
7035-1,80.77
70351-1,73.48
70352-1,155.43
70353-1,12.3
70354-1,95.28
70355-1,38.47
70356-1,229.4
70358-1,23.08
70359-1,15.38
7036-1,137.01
70363-1,12.0
70364-1,30.78
70366-1,9.27
7037-1,30.78
70372-1,1.32
70373-1,2.31
7038-1,36.95
70400-1,50.8
7040-1,135.49
70403-1,115.75
70412-1,86.09
70413-1,285.83
70418-1,23.09
70419-1,30.0
6250494,30.79
70421-1,60.0
6250499,57.15
70423-1,69.86
70424-1,100.08
70425-1,136.52
6288870,27.0
70428-1,18.0
70429-1,25.0
70430-1,37.18
7043-1,16.17
70431-1,94.99
70432-1,55.0
70433-1,31.4
70434-1,49.94
70435-1,65.62
70436-1,86.74
70437-1,210.51
7044-1,43.29
7045-1,40.02
7047-1,76.97
7048-1,207.85
7049-1,8.0
70500-1,15.0
7050-1,10.64
70502-1,23.09
70505-1,57.02
7051-1,30.0
70588-1,29.78
70590-1,84.66
70591-1,24.24
70592-1,41.39
70593-1,107.77
70594-1,150.0
70596-1,209.68
70599-1,14.49
70600-1,30.89
70601-1,23.02
70602-1,82.78
70603-1,62.53
70606-1,10.0
70608-1,44.65
70609-1,46.17
70610-1,48.85
70612-1,106.23
70613-1,84.68
70614-1,88.17
70615-1,76.98
70617-1,181.68
70618-1,306.39
6136324,894.48
70621-1,17.77
70625-1,72.36
70626-1,192.45
70627-1,267.69
70629-1,23.17
70631-1,103.62
70632-1,146.25
6212712,10.7
70634-1,11.43
70635-1,17.29
70636-1,11.76
70637-1,13.79
70638-1,26.9
70640-1,72.35
70643-1,285.83
6212737,9.21
70646-1,25.64
70647-1,23.46
70648-1,19.49
70650-1,31.87
70651-1,38.49
70652-1,56.73
70653-1,22.23
70654-1,30.78
70655-1,61.57
70656-1,176.35
70657-1,461.87
70660-1,13.84
7066-1,190.55
70662-1,10.78
70664-1,41.34
70665-1,15.38
70666-1,28.58
70668-1,44.26
70669-1,114.33
70670-1,130.85
7067-1,44.26
70671-1,18.31
70672-1,24.12
70673-1,38.47
70674-1,57.96
70675-1,58.0
70676-1,107.76
70677-1,193.99
70678-1,129.0
70679-1,183.22
70680-1,11.25
70681-1,12.22
70682-1,13.84
70683-1,17.1
70684-1,29.43
6288894,12.21
70686-1,12.21
70687-1,12.21
70700-1,14.75
7070-1,9.15
70701-1,21.0
70702-1,20.34
70704-1,90.87
70705-1,92.38
70706-1,38.27
70707-1,101.63
70708-1,82.57
70709-1,101.63
6060908,20.0
7072-1,65.78
70721-1,114.32
70722-1,25.0
70723-1,55.0
70727-1,71.14
70728-1,382.72
70734-1,62.09
70735-1,46.19
70736-1,207.24
70738-1,200.0
70739-1,12.98
70741-1,20.0
70742-1,12.55
70744-1,20.0
6099857,30.0
70746-1,60.59
70748-1,46.19
70749-1,70.82
70750-1,123.17
7075-1,306.39
70751-1,447.24
70752-1,22.32
70753-1,50.8
70754-1,23.09
70755-1,24.37
70778-1,20.26
70779-1,18.53
70780-1,12.06
7078-1,46.19
70781-1,19.83
70782-1,17.72
70783-1,13.91
70784-1,36.27
70785-1,28.87
70786-1,34.3
70787-1,27.88
70788-1,31.76
70789-1,21.56
7079-1,152.46
70791-1,35.18
70792-1,18.64
70793-1,15.18
70794-1,13.91
7080-1,13.84
70801-1,15.24
70802-1,21.25
70803-1,22.0
70804-1,46.17
70805-1,26.56
70806-1,25.0
70807-1,80.0
70808-1,38.11
70809-1,22.32
70810-1,280.11
70811-1,46.88
70812-1,47.71
6061155,107.98
70820-1,35.42
7082-1,20.0
70821-1,17.79
70822-1,7.7
70823-1,12.06
70824-1,8.0
70825-1,32.87
70826-1,25.39
70828-1,75.0
70829-1,58.37
70830-1,88.86
70832-1,35.0
70833-1,31.1
70834-1,69.8
70835-1,30.78
70836-1,24.48
70838-1,86.54
70839-1,271.74
70840-1,733.99
70841-1,13.7
70842-1,35.89
70847-1,31.14
70848-1,31.75
70849-1,40.0
70900-1,14.63
7090-1,20.7
70901-1,38.1
70902-1,22.63
70903-1,36.57
70904-1,25.41
70905-1,91.61
70907-1,46.17
70908-1,93.9
70909-1,145.0
70910-1,31.69
70911-1,53.89
70912-1,307.82
70913-1,27.7
70914-1,69.28
70915-1,84.68
70916-1,107.77
70917-1,123.16
70918-1,38.05
70919-1,45.71
70920-1,38.11
7092-1,115.47
70921-1,31.76
6210225,734.77
70923-1,135.79
7093-1,130.04
7094-1,615.85
7097-1,224.79
71000-12,6.82
71000-15,15.56
71000-16,10.16
71000-8,7.88
71000-9,19.12
71001-1,19.91
71001-13,3.89
71001-14,15.13
71001-7,34.98
71001-9,6.92
71006-1,500.38
7101-1,50.0
7103-1,50.0
71040-1,499.65
7104-1,20.0
71042-1,365.74
6212630,523.16
71044-1,461.87
7106,69.28
7110-1,43.29
7111-1,25.41
7113-1,30.79
7116-1,9.93
71170-1,6.08
7117-1,10.12
7119-1,12.7
71201-1,76.97
71202-1,15.75
71209-1,18.14
7121-1,27.71
71212-1,6.35
6107322,7.62
71215-1,38.08
71216-1,12.47
71217-1,15.4
71218-1,8.59
71219-1,11.55
71220-1,7.7
71221-1,38.08
71222-1,15.0
71223-1,8.88
71227-1,8.5
71228-1,43.29
71230-1,30.79
71231-1,6.35
6133205,103.86
71234-1,22.23
71238-1,17.31
71240-1,11.08
7124,19.06
6133755,103.86
71245-1,76.97
71248-1,9.5
71257-1,6.04
7126-1,53.89
71266-1,18.11
7127,31.76
7128-1,34.62
71285-1,23.08
71300-1,43.96
7130-1,61.25
71301-1,51.05
71303-1,67.51
71306-1,61.78
71308-1,64.37
7131-1,22.32
71312-1,152.42
6164298,49.72
7134,19.04
71342-1,17.29
71344-1,29.54
71346-1,9.87
71349-1,46.17
7135-1,12.36
71360-1,65.43
6288929,19.08
7137-1,6.35
71371-1,11.84
71372-1,11.84
71373-1,11.84
71374-1,308.69
7138-1,11.58
6332709,11.84
71385-1,11.84
7139-1,41.57
7141,30.0
7143-1,45.0
7145-1,13.86
7146,53.89
7151-1,36.95
7155-1,207.85
7157-1,17.17
7158-1,38.11
7159,151.17
7161-1,76.98
7162-1,24.63
7164-1,13.5
7166,337.18
7167-1,8.15
7169-1,6.54
71699-1,92.38
71700-1,11.55
71701-1,32.0
71702-1,56.99
71703-1,36.07
71704-1,62.75
71705-1,165.85
71706-1,11.14
71707-1,20.0
71708-1,41.0
6288959,48.32
71710-1,49.56
7171,374.75
71711-1,61.97
71712-1,95.0
71714-1,11.47
71715-1,11.47
6288971,17.75
71717-1,30.07
71718-1,30.78
71719-1,61.97
71720-1,88.92
71721-1,99.12
71722-1,175.0
7173-1,6.93
71735-1,36.07
71736-1,49.56
71737-1,61.97
71738-1,76.55
71742-1,38.57
7177-1,6.93
7180-1,61.58
7186,299.7
7188-1,115.47
7189-1,436.99
7190-1,144.04
7194-1,400.0
7195-1,88.29
7196-1,69.86
7197-1,166.28
7198-1,146.27
7200-1,77.9
72001-1,38.47
72002-1,46.17
72003-1,60.05
72005-1,90.84
7201-1,86.54
7203-1,24.63
7206-1,17.32
7207-1,37.74
7208-1,52.08
7238-1,9.24
7239-1,4.56
7240-1,46.34
7241-1,4.62
7243-1,114.32
7246-1,4.62
7249-1,69.28
7250-1,17.31
7251-1,38.11
7252-1,27.71
7255-1,38.11
7257-1,139.74
7258-1,91.46
7262-1,83.61
7263-1,51.93
7264-1,380.84
7279-1,4.14
7285-1,6.65
7286-1,10.16
7287-1,20.79
7288-1,40.0
7291-1,26.1
7292-1,19.06
7294-1,60.59
7295-1,121.63
7296-1,33.87
7298-1,129.83
7305-1,6.16
7307-1,56.26
7308-1,17.43
7309-1,13.33
7310-1,7.21
7311,7.49
7313,19.25
7314,30.89
7315,35.41
7316,100.61
7317,123.17
7325-1,41.15
7327-1,337.56
7344-1,40.36
7345-1,15.28
7346-1,133.37
7409-1,15.4
7410-1,27.71
7411-1,23.09
7412-1,24.63
7413-1,44.65
7414-1,152.42
7416-1,53.89
7417-1,76.83
7418-1,131.64
7420-1,73.9
7423-1,17.54
7467-1,78.83
7473-1,63.52
7498-1,107.77
75000-1,24.18
75001-1,23.02
75002-1,23.02
75003-1,26.78
75004-1,84.68
75005-1,138.16
75012-1,263.12
75015-1,51.81
75017-1,246.34
75018-1,120.0
75019-1,181.34
75020-1,165.57
75021-1,259.06
75022-1,13.84
75023-1,51.07
75024-1,127.02
75025-1,414.16
75028-1,7.62
75029-1,19.28
75030-1,11.5
75031-1,20.54
75032-1,13.9
75034-1,17.01
75035-1,45.65
75036-1,60.45
75037-1,46.19
75038-1,29.36
75039-1,55.0
75040-1,41.57
75041-1,127.02
75042-1,92.2
6061128,63.5
6061130,92.38
75045-1,153.96
75046-1,86.55
75049-1,31.09
7505-1,3.45
75052-1,141.62
75053-1,259.06
75054-1,207.24
75055-1,198.61
75059-1,569.66
75060-1,468.69
75072-1,10.7
75073-1,20.55
75074-1,6.65
75075-1,11.99
75076-1,6.16
75077-1,21.0
75078-1,22.45
75079-1,29.09
75080-1,34.54
75081-1,20.72
75082-1,69.08
75083-1,152.42
75084-1,85.56
6100136,88.8
75086-1,92.38
75088-1,25.91
75089-1,39.72
75091-1,28.5
75092-1,94.99
75093-1,177.72
75094-1,155.43
75095-1,250.0
75096-1,184.74
75098-1,485.13
75099-1,11.43
75100-1,38.1
75101-1,131.62
75102-1,138.16
75103-1,181.34
75104-1,90.0
75105-1,207.73
75106-1,169.34
75107-1,18.0
75108-1,17.27
75109-1,35.41
75110-1,11.23
7511-1,20.76
75111-1,18.92
75112-1,60.45
75113-1,15.38
75114-1,28.66
75115-1,24.14
75116-1,10.36
75117-1,20.0
75118-1,39.99
75119-1,9.52
75120-1,32.33
75121-1,20.72
75125-1,9.09
75126-1,7.72
75127-1,22.19
75128-1,7.51
75129-1,10.79
75130-1,10.1
7513-1,32.87
75131-1,14.68
75132-1,10.1
75133-1,22.19
75134-1,41.87
75135-1,70.0
75136-1,20.46
75137-1,31.09
75138-1,44.4
75139-1,29.1
75140-1,82.58
75141-1,50.69
75142-1,104.7
75144-1,307.93
75145-1,59.87
75147-1,92.36
75148-1,36.2
75149-1,141.08
75150-1,103.62
6136704,55.0
75154-1,76.98
75155-1,115.47
75156-1,101.75
75157-1,192.45
75158-1,124.68
75159-1,846.8
75160-1,12.36
75161-1,10.62
75162-1,16.75
75163-1,12.34
75164-1,6.08
75165-1,39.72
75166-1,31.33
75167-1,23.08
75168-1,29.1
75169-1,61.58
75170-1,86.35
75171-1,88.17
75172-1,141.65
75173-1,38.47
75174-1,69.27
75175-1,123.16
75176-1,38.08
75177-1,50.81
75178-1,99.58
75179-1,140.0
75180-1,85.0
75181-1,307.93
75182-1,80.0
75185-1,102.37
75186-1,103.48
75187-1,143.19
75188-1,170.13
75189-1,173.11
75190-1,307.93
75193-1,13.84
75194-1,7.7
75195-1,18.46
75196-1,10.28
75197-1,6.08
75198-1,20.53
75199-1,23.75
75200-1,41.5
75201-1,84.66
75202-1,68.82
75203-1,44.46
75204-1,38.47
75205-1,76.16
75206-1,32.9
75207-1,21.47
75208-1,63.52
75209-1,31.95
75210-1,61.08
75212-1,230.93
75214-1,31.09
75215-1,23.92
75216-1,90.0
75217-1,90.0
75218-1,152.42
75219-1,108.8
75220-1,232.69
7522-1,50.78
75221-1,153.95
75222-1,768.28
75223-1,8.63
75224-1,12.34
75225-1,27.71
75226-1,17.01
75227-1,107.76
75228-1,12.32
75229-1,35.41
75230-1,119.32
75233-1,115.0
