set_num,value
75234-1,25.41
75235-1,40.0
75236-1,41.34
75238-1,42.84
75240-1,86.35
75242-1,71.07
75243-1,233.15
75244-1,277.13
75246-1,18.98
75247-1,23.08
75248-1,35.0
75249-1,85.0
75250-1,45.0
7525-1,5.53
75251-1,30.78
75252-1,953.03
75253-1,190.54
75254-1,63.44
75255-1,23.02
75256-1,144.8
75257-1,209.97
75258-1,36.66
75259-1,125.75
75261-1,115.47
75262-1,58.75
75263-1,10.07
75264-1,10.14
75265-1,24.42
75266-1,11.83
75267-1,19.0
75268-1,24.42
75269-1,31.76
6288999,40.65
75271-1,36.8
75272-1,61.57
75273-1,76.97
75274-1,96.98
75275-1,249.47
75276-1,84.68
75277-1,75.12
75278-1,89.15
75280-1,36.66
75281-1,36.8
75284-1,76.16
75286-1,102.06
75288-1,235.65
75290-1,311.58
75291-1,127.97
75293-1,114.3
75294-1,142.49
75295-1,16.5
75299-1,52.9
75318-1,102.06
75523-1,21.24
75524-1,13.16
75525-1,15.45
75526-1,29.73
75528-1,26.16
75529-1,25.39
75530-1,31.43
75533-1,95.28
75534-1,43.18
75535-1,36.63
6213573,50.8
75549-1,25.0
75551-1,97.61
7566-1,15.4
7569-1,37.6
7570-1,55.89
7571-1,91.46
7572-1,73.77
75810-1,277.12
75821-1,23.51
75822-1,15.0
75823-1,40.42
75824-1,50.0
75825-1,51.93
75826-1,143.19
75827-1,813.28
7583-1,10.78
75870-1,76.97
75871-1,69.27
75872-1,46.17
75873-1,50.81
75874-1,115.46
75876-1,192.45
75877-1,46.17
75878-1,111.69
75879-1,15.93
75880-1,47.03
75883-1,198.61
75884-1,24.63
75885-1,29.25
75886-1,38.41
75887-1,46.17
75888-1,75.44
75889-1,165.14
75890-1,18.03
75891-1,16.78
75892-1,20.77
75894-1,60.0
75895-1,18.03
75899-1,30.79
75900-1,66.49
7590-1,38.49
75901-1,16.5
75902-1,133.38
75903-1,143.19
75904-1,172.46
75908-1,51.74
75909-1,28.97
6100013,92.36
7591-1,56.15
75911-1,106.71
75912-1,69.08
75915-1,63.5
75916-1,127.02
75917-1,138.55
75918-1,215.53
75919-1,628.81
75920-1,169.34
7592-1,38.11
75926-1,63.45
75927-1,36.84
75928-1,90.84
75929-1,129.33
7593-1,73.77
75931-1,78.51
75932-1,95.28
75933-1,138.55
75934-1,34.3
75935-1,74.36
75936-1,352.69
75937-1,85.75
75938-1,140.0
75940-1,99.87
7594-1,107.77
75941-1,171.48
75942-1,49.94
75945-1,24.84
75946-1,53.87
6251015,92.38
6251023,76.97
75950-1,38.47
7595-1,39.35
75951-1,25.0
75952-1,80.03
75953-1,89.3
75954-1,127.59
75955-1,123.16
75956-1,52.37
75957-1,49.56
75958-1,75.6
7596-1,138.57
75965-1,33.24
75966-1,27.71
75967-1,8.66
75968-1,35.0
75969-1,92.36
75970-1,15.0
75971-1,26.0
75972-1,34.6
75974-1,80.03
75975-1,100.36
75976-1,24.99
75978-1,583.77
75979-1,68.72
75980-1,169.34
7598-1,157.52
75987-1,36.87
7599-1,157.52
76000-1,31.16
6024698,60.0
76002-1,15.0
76003-1,43.19
76004-1,30.0
76006-1,46.0
76007-1,85.0
76008-1,33.0
76009-1,22.5
76014-1,27.71
76015-1,30.0
76016-1,29.93
76017-1,31.69
6062397,83.97
76019-1,48.27
76020-1,66.0
76021-1,120.0
76022-1,152.43
76023-1,615.85
76025-1,5.72
76026-1,100.08
76028-1,120.05
76029-1,30.0
76030-1,18.83
76031-1,99.87
76032-1,103.62
76035-1,138.57
76036-1,33.87
76037-1,75.44
76038-1,137.64
76039-1,65.0
6100875,71.76
76041-1,107.98
6102249,510.67
76044-1,12.55
76045-1,53.12
76046-1,40.0
76047-1,113.18
76048-1,27.63
76049-1,120.68
76050-1,25.97
76051-1,238.64
76052-1,299.79
76053-1,34.63
76054-1,69.87
76055-1,93.75
76057-1,176.35
76059-1,51.81
76060-1,57.17
76061-1,7.72
76062-1,9.27
76063-1,6.35
76064-1,6.35
76065-1,7.62
76066-1,8.26
76067-1,76.97
76068-1,5.72
76069-1,4.45
76070-1,4.45
7607-1,38.05
76071-1,5.72
76072-1,18.46
76073-1,18.46
76075-1,29.22
76076-1,51.93
76077-1,63.0
76078-1,120.0
76079-1,60.38
76080-1,29.0
7608-1,38.05
76081-1,121.18
76082-1,34.6
76083-1,69.86
76084-1,95.28
76085-1,25.15
76086-1,69.27
76087-1,38.47
76088-1,155.43
76089-1,8.19
76091-1,18.46
76092-1,18.46
76093-1,16.71
76095-1,90.84
6212663,69.72
76099-1,17.67
76100-1,70.54
76101-1,12.07
76102-1,63.52
6212647,69.13
76104-1,49.87
76105-1,230.93
76107-1,86.35
76109-1,38.11
76110-1,46.17
76111-1,38.05
76112-1,114.69
76113-1,50.5
76114-1,23.08
76115-1,68.6
76116-1,30.89
76117-1,66.0
76118-1,45.28
76119-1,53.89
76122-1,30.78
76123-1,30.78
76124-1,27.0
76125-1,23.08
76126-1,87.65
76127-1,38.53
76128-1,52.35
76129-1,38.1
76130-1,84.66
76131-1,126.91
76134-1,58.58
76137-1,17.5
76138-1,45.87
76139-1,323.31
76140-1,11.84
76141-1,15.24
76142-1,42.81
76143-1,49.56
76144-1,55.0
76146-1,11.84
76147-1,31.76
76148-1,37.13
76149-1,44.12
76150-1,69.46
76151-1,116.0
76152-1,74.36
76153-1,157.47
76157-1,49.56
76158-1,11.84
76159-1,61.97
76160-1,114.83
76161-1,384.91
6296472,50.8
76164-1,49.56
76165-1,74.36
6308482,149.9
76167-1,45.73
76168-1,30.79
76169-1,30.79
76171-1,30.79
76172-1,24.63
76173-1,46.19
76174-1,100.08
7620-1,38.1
7621-1,61.65
7622-1,120.0
7623-1,127.02
7624-1,31.75
7625-1,138.57
7626-1,209.6
7627-1,379.83
7628-1,152.43
7630-1,12.32
7631-1,26.94
7632-1,101.03
7633-1,154.52
7634-1,16.72
7635-1,24.84
7636-1,114.32
7637-1,383.37
7638-1,7.19
76382-1,36.07
76383-1,36.07
76384-1,36.07
76385-1,36.07
7639-1,8.66
7641-1,130.87
7642-1,94.99
7643-1,16.94
7644-1,123.17
7645-1,92.38
7647-1,27.71
7654-1,33.87
7655-1,73.04
7656-1,46.23
7657-1,52.35
7658-1,96.92
7659-1,63.52
7661-1,100.06
7662-1,463.37
7664-1,96.52
7667-1,13.27
7668-1,27.71
7669-1,22.39
7671-1,171.38
7672-1,107.77
7673-1,43.62
7675-1,277.13
7676-1,760.93
7681-1,68.3
7682-1,98.72
7683-1,168.07
7685-1,53.65
7686-1,26.94
7688-1,17.29
76895-1,18.96
76896-1,18.96
76897-1,24.05
7690-1,146.27
7691-1,142.9
7692-1,62.09
7693-1,24.63
7694-1,14.49
7695-1,10.35
7696-1,259.66
7697-1,22.32
7701-1,25.91
7703-1,38.61
7704-1,19.06
7706-1,86.55
7707-1,80.4
7709-1,384.91
7710-1,115.42
7711-1,9.24
7716-1,6.29
7717-1,15.4
7718-1,6.72
7719-1,4.43
7723-1,23.09
7731-1,10.7
7732-1,10.78
7734-1,43.28
7736-1,3.08
7741-1,4.62
7744-1,571.65
7746-1,75.44
7747-1,107.97
7749-1,39.35
7752-1,127.03
7753-1,73.77
7760-1,615.85
7771-1,50.36
7772-1,53.89
7773-1,190.55
7774-1,158.79
7775-1,229.4
7776-1,37.72
7778-1,95.0
7779-1,180.39
7780-1,306.39
7783-1,739.02
7784-1,275.52
7785-1,28.58
7789-1,20.77
77904-1,146.01
77905-1,115.47
77906-1,65.93
7797-1,8.57
7798-1,10.3
7800-1,1.38
7801-1,6.04
7802-1,3.46
7803-1,3.89
7805-1,8.64
7808-1,5.72
7813-1,46.19
7816-1,230.94
7817-1,61.58
7820-1,153.96
7823-1,117.01
7824-1,165.14
7825-1,38.49
7839-1,117.01
7842-1,23.09
7869-1,96.75
7871-1,10.37
7872-1,4.33
7875-1,8.39
7877-1,306.39
7879-1,171.49
7890-1,11.07
7892-1,244.8
7897-1,169.34
7898-1,246.34
79000-1,38.47
7900-1,57.74
79001-1,30.78
79002-1,30.78
6022051,330.27
79004-1,46.17
79005-1,114.33
79006-1,207.73
79007-1,381.1
79008-1,247.72
79010-1,153.95
7901-1,8.85
79011-1,35.0
79012-1,38.47
79013-1,229.4
79014-1,239.2
79015-1,62.88
79016-1,38.47
79017-1,76.97
79018-1,444.6
7902-1,6.93
7905-1,177.06
7906-1,32.45
79100-1,21.03
79101-1,22.5
79102-1,17.85
79103-1,88.92
79107-1,56.97
79109-1,137.2
79111-1,254.05
79115-1,99.0
79116-1,110.87
79117-1,191.36
79118-1,30.74
79119-1,38.05
79120-1,50.0
79122-1,158.79
7913-1,60.82
7914-1,50.32
7915-1,18.48
792004-1,3.86
792008-1,7.68
7929-1,23.58
7936-1,55.0
7938-1,177.85
7939-1,230.94
7942-1,4.33
7944-1,137.03
7945-1,86.55
7946-1,307.91
7947-1,115.47
7948-1,22.32
7949-1,7.68
7950-1,60.05
7953-1,4.8
7955-1,69.28
7956-1,57.17
7957-1,9.99
7959-1,48.36
7961-1,77.23
7964-1,227.66
7965-1,328.9
7967-1,2.54
7968-1,4.92
7971-1,4.92
7976-1,5.99
7977-1,7.7
7978-1,23.09
7984-1,17.38
7985-1,173.11
7990-1,15.4
7991-1,14.63
7992-1,86.38
7993-1,76.98
7997-1,229.4
7998-1,55.39
8000-1,30.79
80006-1,69.21
80007-1,114.12
80008-1,128.38
80009-1,155.42
80010-1,199.71
8001,76.9
80011-1,228.25
80012-1,254.04
6289106,290.84
80014-1,108.85
6289108,154.35
6289109,343.01
8002-1,88.92
8007,61.51
8009-1,61.78
8010-1,49.27
80101-1,252.8
80102-1,291.34
80103-1,71.76
80104-1,158.79
80105-1,188.01
80106-1,125.76
8011-1,38.49
8012-1,129.83
8014-1,56.26
8015-1,15.22
8017-1,60.0
8018-1,84.66
8019-1,72.44
8036-1,70.0
8037-1,115.48
8038-1,311.26
8039-1,276.35
804-1,30.72
8041-1,95.26
8043-1,417.46
8045-1,11.55
8046-1,16.86
8047-1,46.12
8048-1,76.99
8049-1,127.02
8051-1,72.28
8053-1,221.33
8056-1,3.85
8057-1,7.62
8058-1,6.91
8059-1,6.93
8060-1,13.09
806-1,30.79
8061-1,48.47
8063-1,400.34
8065-1,10.7
8066-1,13.78
8067-1,46.5
8068-1,25.91
8069-1,90.85
8072-1,6.93
8073-1,3.46
8075-1,35.41
8076-1,13.86
8077-1,36.0
8078-1,207.75
8079-1,62.51
8080-1,56.74
8081-1,262.79
8083-1,15.4
8084-1,11.7
8085-1,29.26
8086-1,15.49
8087-1,112.08
8088-1,123.18
8089-1,73.83
8091-1,42.66
8092-1,20.0
8093-1,17.01
8095-1,127.88
8096-1,92.31
8097-1,120.24
8098-1,215.25
8099-1,110.8
81000-1,247.67
8100-1,20.0
8102-1,18.48
8103-1,23.04
8104-1,23.04
8106-1,129.58
8107-1,113.7
8108-1,398.91
8109-1,198.63
8111-1,34.64
8113-1,105.01
8114-1,10.01
8115-1,60.0
8117-1,49.27
8119-1,6.0
8120-1,3.85
8122-1,3.02
8128-1,146.1
8129-1,221.88
8135-1,115.48
8136-1,15.4
8137-1,4.62
8138-1,13.85
8140-1,38.02
8145-1,1077.82
8147-1,42.34
8148-1,4.93
8149-1,5.39
8150-1,6.06
8152-1,8.9
8154-1,152.43
8156-1,181.35
816-1,25.97
8161-1,269.33
8163-1,9.68
8164-1,6.92
8166-1,18.4
8168-1,25.0
8169-1,138.17
8183-1,84.69
8188-1,7.7
8189-1,9.24
8190-1,30.79
8191-1,67.75
8192-1,3.02
8194-1,2.51
8195-1,4.14
8197-1,15.0
8199-1,8.38
8200-1,5.39
8201-1,4.62
8205,4.6
8206-1,10.8
8211-1,129.34
8213,15.0
8215,15.4
8229,33.87
8231-1,17.27
8232,34.59
8235,13.86
8236,14.72
8244,38.49
8253,152.43
8257,123.03
8259-1,11.55
8261-1,32.88
8262-1,33.87
8263-1,92.38
8264-1,113.13
8265-1,230.96
8268,31.76
8270-1,11.55
8271-1,19.39
8272-1,183.23
8273-1,184.77
8274-1,146.28
8282-1,12.7
8283-1,46.19
8285-1,646.59
8287-1,229.42
8289-1,112.53
8290-1,7.7
8291-1,171.39
8294-1,84.69
8297-1,460.38
8301-1,12.98
8302-1,4.63
8303-1,3.02
8304-1,1.73
8305,30.79
831-1,38.42
8311-1,15.4
8314-1,53.88
8318-1,15.4
8354-1,10.01
8359-1,3.08
8360-1,13.84
8363-1,77.72
8364-1,337.2
8365-1,107.71
8366-1,614.36
8380-1,4.62
8381-1,12.42
8382-1,10.7
8384-1,38.48
8396-1,53.89
8397-1,23.25
8398-1,4.62
840-1,46.04
8401-1,19.25
8402-1,6.89
8403-1,86.61
8408,43.35
8414,44.0
8415-1,39.74
8420-1,152.45
8421-1,292.4
8423-1,17.31
8424-1,9.09
8426-1,13.82
8435-1,75.75
8436-1,269.46
8437,95.57
8439-1,614.36
8448-1,177.07
8457,922.31
8462,138.58
8466-1,845.32
8470-1,20.77
8472-1,46.34
8480,506.42
8483-1,614.36
8484-1,61.79
8486-1,84.69
8490-1,12.36
8492-1,8.47
8493-1,15.4
8495-1,92.23
8496-1,111.8
850-1,46.19
6016019,67.75
8509,10.81
8510-1,9.27
8511,11.47
8512-1,10.81
8513,5.39
8514-1,3.81
8517-1,19.25
8522-1,12.36
4536875,342.16
4553021,307.95
4585532,307.95
8528-1,17.53
8529-1,44.62
4599605,15.58
8531,9.24
4623560,53.66
8532-1,11.37
4638572,49.8
4644585,64.16
8533,12.64
8534-1,10.7
8535,16.45
8536-1,23.17
8537-1,84.69
6253397,11.43
6254292,46.18
6255879,8.64
6266715,15.24
8539-1,195.63
6256560,7.46
853967-1,294.31
6295995,15.0
8540-1,9.16
854048-1,19.1
854065-1,16.92
8541,11.66
8542-1,9.16
8543,10.7
8544-1,10.98
8545,16.94
8547-1,460.38
8548-1,44.65
8549-1,260.22
8550-1,12.93
855-1,100.08
8551-1,12.93
8552-1,10.7
8553-1,12.07
8554-1,13.86
8555-1,7.62
8557-1,91.31
8560-1,10.97
856-1,92.38
8561-1,11.09
8562-1,10.78
8563-1,13.09
8564-1,12.7
8565-1,12.7
8566-1,7.72
8567-1,9.51
8568-1,10.11
8570-1,12.24
857-1,138.58
8571-1,15.24
8572-1,12.36
8573-1,15.4
8574-1,10.78
8575-1,12.32
8576-1,8.45
8577-1,7.7
8578-1,10.78
8581-1,14.63
8582-1,13.17
8583-1,15.35
8584-1,12.36
8587-1,8.84
8588-1,9.27
8589-1,7.61
8590-1,7.72
8591-1,7.72
8592-1,7.72
8593-1,59.97
8594-1,98.92
8596-1,69.29
8607-1,5.97
8608-1,12.32
8609-1,8.26
8610-1,14.63
8611-1,9.0
8612-1,10.62
8614-1,6.93
8620-1,20.79
8621-1,46.34
8622-1,43.11
8623-1,30.89
8625-1,86.54
8638-1,85.75
8639-1,6.35
8640-1,68.45
8641-1,3.08
8642-1,5.08
8643-1,4.62
8644-1,10.45
8645-1,43.11
8646-1,25.0
8647-1,5.39
8648-1,30.78
8650-1,18.48
8651-1,79.22
8652-1,46.18
8653-1,269.46
8654-1,230.96
8655-1,5.0
8656-1,6.35
8661-1,15.38
8663-1,15.38
8664-1,4.46
8668-1,13.85
8669-1,13.85
8670-1,13.85
8671-1,383.4
8673-1,112.53
8674-1,1153.27
8676-1,100.08
8677-1,61.59
8678-1,34.54
8679-1,65.44
8681-1,83.64
8682-1,183.23
8683-10,20.79
8683-11,29.24
8683-12,9.16
8683-13,7.62
8683-14,22.8
8683-15,12.69
8683-16,12.4
8683-2,12.32
8683-3,10.7
8683-4,18.4
8683-5,25.39
8683-6,11.32
8683-7,13.09
8683-8,12.83
8684-10,6.0
8684-11,6.49
8684-12,10.39
8684-13,8.57
8684-14,8.0
8684-15,11.69
8684-16,9.16
8684-2,24.62
8684-4,6.06
8684-5,19.37
8684-6,4.54
8684-7,4.94
8685-1,21.3
8686-1,24.64
8687-1,18.39
8688-1,25.41
8690-1,24.64
8691-1,30.79
8694-1,38.49
8695-1,13.86
8696-1,16.35
8699-1,103.87
8702-1,34.69
8704-1,9.65
8705-1,30.78
8706-1,25.97
8707-1,53.89
8708-1,61.59
8709-1,429.59
8721-1,5.39
8722-1,6.53
8725-1,6.8
8733-1,61.79
8736-1,9.27
8737-1,12.32
8738-1,9.24
8739-1,13.86
8740-1,9.24
8741-1,10.78
8742-1,9.24
8744-1,9.16
8746-1,12.32
8748-1,6.16
8755-1,53.89
8759-1,52.34
8762-1,21.6
8769-1,55.36
8770-1,4.53
8779-1,53.96
8780-1,115.48
8791-1,4.62
8792-1,11.31
8793-1,7.53
8795-1,7.7
8799-1,38.95
8800-1,38.95
88010-1,12.63
88011-1,23.09
88012-1,42.75
88014-1,40.52
8803-10,4.43
8803-11,3.9
8803-12,12.55
8803-13,4.14
8803-14,4.81
8803-15,8.0
8803-16,6.54
8803-3,13.0
8803-4,5.22
8803-5,7.27
8803-6,7.7
8803-7,4.76
8803-8,4.99
8803-9,7.7
8804-10,5.01
8804-11,2.95
8804-12,3.85
8804-13,18.89
8804-14,4.7
8804-15,5.03
8804-16,3.37
8804-2,6.08
8804-3,6.5
8804-4,4.66
8804-5,4.14
8804-6,5.07
8804-7,4.9
8804-8,9.21
8804-9,4.74
8805-10,3.81
8805-11,4.21
8805-12,6.34
8805-13,4.1
8805-14,5.45
8805-15,16.94
8805-16,8.5
8805-2,13.72
8805-3,8.41
8805-4,6.91
8805-5,3.03
8805-6,13.78
8805-7,3.6
8805-8,4.45
8805-9,6.17
8808-1,8.08
8810-1,7.7
8815-1,9.57
8820-1,14.11
8822-1,100.21
8824-1,18.32
8825-1,7.62
8826-1,11.4
8827-10,30.3
8827-11,13.45
8827-12,4.66
8827-13,5.53
8827-14,11.09
8827-15,4.32
8827-16,6.34
8827-2,4.12
8827-3,9.83
8827-4,7.87
8827-5,6.16
8827-6,3.46
8827-7,10.39
8827-9,6.91
8828-1,19.4
8829-1,53.73
8830-1,18.48
8831-13,6.84
8831-2,17.71
8831-5,12.03
8831-9,5.39
8832-1,7.7
8833-10,5.08
8833-11,4.81
8833-12,7.61
8833-13,7.79
8833-14,12.12
8833-15,6.06
8833-16,23.08
8833-2,15.4
8833-3,11.11
8833-4,5.54
8833-5,8.62
8833-6,11.24
8833-7,8.29
8833-8,14.0
8835-1,26.95
8836-1,22.69
8837-1,46.19
8838-1,34.54
8839-1,383.4
8843-1,76.99
8844-1,39.57
8845-1,30.79
8848-1,92.38
8849-1,100.08
8850-1,73.14
885-1,9.24
8851-1,123.57
8852-1,61.59
8854-1,92.38
8855-1,100.24
8859-1,190.56
8860-1,138.58
886-1,10.49
8862-1,130.88
8865-1,146.28
8872-1,83.15
8873-1,76.99
8874-1,38.54
8876-1,138.58
8877-1,246.34
8878-1,176.51
8879-1,24.93
8880,251.03
889-1,8.47
8894-1,107.77
8896-1,10.0
8897-1,10.8
8898-1,76.99
8899-1,25.0
8900-1,15.32
8901-1,13.09
8902-1,12.32
8903-1,15.4
8904-1,26.25
8905-1,20.79
8909-4,29.43
8909-5,23.1
891501-1,9.78
891503-1,3.9
891508-1,4.79
8916-1,21.63
891611-1,4.62
891612-1,3.08
891613-1,3.08
891614-1,4.62
891615-1,12.3
891616-1,3.08
891618,4.62
891619-1,1.54
891620-1,4.62
8917-1,16.12
891721-1,4.62
891722-1,3.83
891723-1,4.62
891725-1,7.7
891727-1,4.31
891728-1,4.45
891729-1,4.0
891730-1,6.92
891731-1,8.46
891732-1,3.85
8918-1,76.97
891833-1,4.23
891834-1,3.51
891835-1,3.83
891836-1,3.46
891837-1,2.81
891838-1,3.39
891839-1,3.25
891840-1,3.8
891841-1,4.41
891842-1,2.54
891843-1,3.85
891844-1,3.21
8919-1,15.4
891945-1,6.01
891946-1,3.45
891947-1,4.24
891948-1,4.27
891949-1,4.41
891950-1,7.43
891951-1,5.19
891952-1,5.18
891953-1,4.49
891955-1,4.33
891956-1,6.34
891957-1,8.64
891958-1,6.14
892059-1,4.59
892060-1,5.48
892061-1,6.61
892066-1,7.68
892067-1,5.18
892068-1,7.68
8921-1,19.94
8922-1,84.69
8926-1,55.87
8929-1,38.49
8930-1,15.45
8931-1,9.27
8932-1,6.53
8935-1,84.69
8939-1,337.2
8940-1,259.66
894-1,30.02
8943-1,123.18
8944-1,5.77
8945-1,6.53
8947-1,5.7
8949-1,8.57
8953-1,164.45
8956-1,3.85
8957-1,4.62
8958-1,6.93
8959-1,19.91
8960-1,33.49
8961-1,113.53
8962-1,18.48
8963-1,19.25
8964-1,366.45
8967-1,46.19
8968-1,38.1
8969-1,38.49
897-1,15.4
8972-1,7.62
8973-1,6.47
8974-1,9.27
8975-1,9.16
8977-1,9.24
8978-1,19.25
8979-1,17.66
8981-1,62.32
8982-1,18.48
8985-1,154.08
8986-1,27.71
8987-1,43.26
8989-1,38.05
8991-1,58.86
8993-1,44.46
8995-1,119.45
8998-1,502.05
906-1,53.89
9071,
9079-1,
9094-1,
911506-1,
911509-1,
911511-1,
911607-1,
911608-1,
911609-1,
911610-1,
911611-1,
911613-1,
911614-1,
911615-1,
911616-1,
911617-1,
911618-1,
911719-1,
911720-1,
911721-1,
911722-1,
911723-1,
911724-1,
911725-1,
911726-1,
911727-1,
911728-1,
911729-1,
911730-1,
911831-1,
911832-1,
911833-1,
911834-1,
911835-1,
911836-1,
911837-1,
911838-1,
911839-1,
911840-1,
911841-1,
911842-1,
911943-1,
911944-1,
911945-1,
911946-1,
911947-1,
911948-1,
911949-1,
911950-1,
911951-1,
911952-1,
911953-1,
911954-1,
912055-1,
912056-1,
912059-1,
912060-1,
912061-1,
912063-1,
912065-1,
912067-1,
9134-1,
92176-1,
92177-1,
924-1,
931-1,
933-1,
9388-1,
9390-1,
9392-1,
9393-1,
9394-1,
9395-1,
9396-1,
9397-1,
9440-1,
9441-1,
9442-1,
9443-1,
9444-1,
9446-1,
9447-1,
9448-1,
9449-1,
9450-1,
9456-1,
9457-1,
9461-1,
9462-1,
9463-1,
9467-1,
9469-1,
9470-1,
9471-1,
9472-1,
9473-1,
9476-1,
9478-1,
9480-1,
9481-1,
9483-1,
9484-1,
9486-1,
9490-1,
9491-1,
9492-1,
9493-1,
9494-1,
9495-1,
9496-1,
9498-1,
9499-1,
9500-1,
9516-1,
951701,
951806-1,
951810-1,
951901-1,
951902-1,
951904-1,
951905-1,
951907-1,
951908-1,
951912-1,
952003-1,
952008-1,
952016-1,
952018-1,
952019-1,
9525-1,
9526-1,
9551-1,
9552-1,
9553-1,
9556-1,
9557-1,
9561-1,
9562-1,
9563-1,
9564-1,
9566-1,
9573-1,
9574-1,
9590-1,
9591-1,
9668-1,
970-1,
9713,
9732,
9736-1,
9748-1,
9755,
9783-1,
9841-1,
9889,
9891,
9938-1,
