,Dates,RRP,set_num,from,to
0,24 Oct 07 - 21 Dec 07,$5.99,10054-1,24 Oct 07,21 Dec 07
1,31 May 11 - 21 Jul 11,CA$139.99,10155-1,31 May 11,21 Jul 11
2,24 Oct 07 - 22 Sep 08,$3.99,10168-1,24 Oct 07,22 Sep 08
3,01 Jul 08 - 27 Nov 09,£78.29,10187-1,01 Jul 08,27 Nov 09
4,28 Sep 11 - 21 Nov 20,CA$129.99,10220-1,28 Sep 11,21 Nov 20
5,01 Jan 18 - 29 Jan 19,CA$24.99,10403-1,01 Jan 18,29 Jan 19
6,27 Dec 12 - 22 Dec 13,CA$5.99,10501-1,27 Dec 12,22 Dec 13
7,27 Dec 12 - 10 Jan 15,CA$29.99,10515-1,27 Dec 12,10 Jan 15
8,02 Aug 14 - 29 Dec 15,CA$24.99,10539-1,02 Aug 14,29 Dec 15
9,02 Aug 14 - 12 Dec 15,CA$19.99,10543-1,02 Aug 14,12 Dec 15
10,02 Dec 14 - 20 Mar 15,CA$34.99,10575-1,02 Dec 14,20 Mar 15
11,24 Oct 14 - 21 Jan 15,CA$8.99,10576-1,24 Oct 14,21 Jan 15
12,26 May 14 - 25 Nov 17,CA$59.99,10580-1,26 May 14,25 Nov 17
13,01 Jan 15 - 27 Nov 16,CA$24.99,10587-1,01 Jan 15,27 Nov 16
14,01 Jan 15 - 28 Dec 16,CA$29.99,10600-1,01 Jan 15,28 Dec 16
15,18 May 15 - 09 Dec 15,CA$29.99,10602-1,18 May 15,09 Dec 15
16,02 Aug 15 - 27 Dec 15,CA$19.99,10604-1,02 Aug 15,27 Dec 15
17,18 Feb 14 - 04 Oct 14,CA$12.99,10666-1,18 Feb 14,04 Oct 14
18,01 Jun 15 - 28 Dec 16,€41.99,10697-1,01 Jun 15,28 Dec 16
19,01 Jan 15 - 05 Dec 20,CA$59.99,10698-1,01 Jan 15,05 Dec 20
20,28 Dec 16 - 21 Dec 18,€34.99,10704-1,28 Dec 16,21 Dec 18
21,01 Jun 16 - 25 Nov 17,CA$79.99,10705-1,01 Jun 16,25 Nov 17
22,02 Jan 16 - 18 Nov 17,CA$39.99,10803-1,02 Jan 16,18 Nov 17
23,02 Jan 16 - 07 Dec 17,CA$24.99,10830-1,02 Jan 16,07 Dec 17
24,02 Jan 17 - 26 Nov 18,CA$19.99,10833-1,02 Jan 17,26 Nov 18
25,01 Aug 17 - 09 Apr 19,CA$24.99,10839-1,01 Aug 17,09 Apr 19
26,01 Aug 17 - 18 Dec 18,CA$44.99,10841-1,01 Aug 17,18 Dec 18
27,01 Jan 18 - 06 Feb 19,CA$24.99,10861-1,01 Jan 18,06 Feb 19
28,02 Aug 19 - 27 Nov 20,CA$69.99,10906-1,02 Aug 19,27 Nov 20
29,04 Jan 20 - 22 Nov 20,CA$9.99,10917-1,04 Jan 20,22 Nov 20
30,24 Aug 20 - 21 Nov 20,CA$24.99,10931-1,24 Aug 20,21 Nov 20
31,29 Jun 13 - 24 Jan 15,$79.99,20214-1,29 Jun 13,24 Jan 15
32,31 May 11 - 06 Dec 11,CA$10.99,2067-1,31 May 11,06 Dec 11
33,02 Jan 16 - 25 Nov 17,CA$39.99,21026-1,02 Jan 16,25 Nov 17
34,02 Jan 16 - 19 Nov 17,CA$39.99,21027-1,02 Jan 16,19 Nov 17
35,17 Sep 16 - 24 Nov 18,CA$69.99,21029-1,17 Sep 16,24 Nov 18
36,17 Sep 16 - 29 Nov 19,CA$129.99,21030-1,17 Sep 16,29 Nov 19
37,02 Jan 16 - 18 Dec 17,CA$49.99,21031-1,02 Jan 16,18 Dec 17
38,02 Jun 14 - 26 Jan 15,CA$44.99,21107-1,02 Jun 14,26 Jan 15
39,18 Nov 14 - 15 Dec 16,CA$39.99,21114-1,18 Nov 14,15 Dec 16
40,02 Aug 15 - 20 Nov 17,CA$44.99,21120-1,02 Aug 15,20 Nov 17
41,17 Feb 17 - 04 Feb 19,CA$39.99,21130-1,17 Feb 17,04 Feb 19
42,17 Feb 17 - 22 Nov 17,CA$74.99,21133-1,17 Feb 17,22 Nov 17
43,01 Jan 18 - 10 Jan 20,CA$34.99,21142-1,01 Jan 18,10 Jan 20
44,01 Aug 18 - 14 Dec 18,CA$49.99,21146-1,01 Aug 18,14 Dec 18
45,02 Jun 20 - 01 Dec 20,CA$49.99,21163-1,02 Jun 20,01 Dec 20
46,15 Aug 14 - 07 Oct 14,$34.99,21206-1,15 Aug 14,07 Oct 14
47,24 Oct 07 - 01 Jan 10,£7.35,2598-1,24 Oct 07,01 Jan 10
48,09 Oct 11 - 15 Feb 13,CA$7.99,2734-1,09 Oct 11,15 Feb 13
49,08 Sep 11 - 03 Jan 14,CA$69.99,2852724-1,08 Sep 11,03 Jan 14
50,24 Sep 10 - 06 Jan 15,CA$69.99,2855040-1,24 Sep 10,06 Jan 15
51,24 Sep 10 - 22 May 11,CA$49.99,2855127-1,24 Sep 10,22 May 11
52,31 May 11 - 13 Mar 20,CA$29.99,2856080-1,31 May 11,13 Mar 20
53,24 Aug 11 - 29 Nov 13,CA$12.99,2856205-1,24 Aug 11,29 Nov 13
54,25 Jun 20 - 31 Oct 20,€3.99,30340-1,25 Jun 20,31 Oct 20
55,21 May 20 - now,CA$4.99,30411-1,21 May 20,now
56,02 Dec 14 - 15 Feb 17,CA$12.99,31029-1,02 Dec 14,15 Feb 17
57,01 Jan 18 - 13 Jan 20,CA$17.99,31073-1,01 Jan 18,13 Jan 20
58,01 Jan 18 - 11 Jan 20,CA$24.99,31074-1,01 Jan 18,11 Jan 20
59,02 Jan 19 - 28 Nov 20,CA$49.99,31093-1,02 Jan 19,28 Nov 20
60,02 Aug 19 - 27 Nov 20,CA$99.99,31097-1,02 Aug 19,27 Nov 20
61,02 Jan 20 - 05 Dec 20,CA$49.99,31105-1,02 Jan 20,05 Dec 20
62,24 Aug 20 - 05 Dec 20,CA$49.99,31107-1,24 Aug 20,05 Dec 20
63,28 Aug 12 - 13 Jun 14,CA$29.99,3186-1,28 Aug 12,13 Jun 14
64,24 Oct 07 - 07 Nov 08,£14.99,3288-1,24 Oct 07,07 Nov 08
65,24 Oct 07 - 15 Dec 07,$6.99,3458-1,24 Oct 07,15 Dec 07
66,05 Dec 07 - 07 Dec 07,$6.99,3461-1,05 Dec 07,07 Dec 07
67,24 Oct 07 - 13 Dec 07,$6.99,3462-1,24 Oct 07,13 Dec 07
68,22 Nov 07 - 22 Nov 07,$8.99,3485-1,22 Nov 07,22 Nov 07
69,07 Mar 09 - 15 Dec 09,£12.69,3594-1,07 Mar 09,15 Dec 09
70,31 May 11 - 26 Nov 12,CA$44.99,3658-1,31 May 11,26 Nov 12
71,24 Oct 07 - 02 Jan 08,£6.99,3773-1,24 Oct 07,02 Jan 08
72,24 Oct 07 - 23 Mar 08,£19.99,3825-1,24 Oct 07,23 Mar 08
73,24 Sep 10 - 07 Nov 12,CA$34.99,3833-1,24 Sep 10,07 Nov 12
74,18 Oct 09 - 04 Feb 10,£2.95,40003-1,18 Oct 09,04 Feb 10
75,22 Oct 10 - 23 Mar 11,£2.99,40008-1,22 Oct 10,23 Mar 11
76,06 Oct 10 - 23 Mar 11,£1.99,40012-1,06 Oct 10,23 Mar 11
77,13 Mar 11 - 21 Jul 11,£2.99,40017-1,13 Mar 11,21 Jul 11
78,02 Oct 13 - 26 Nov 13,CA$9.99,40056-1,02 Oct 13,26 Nov 13
79,01 Jun 15 - 01 Apr 17,CA$21.99,40156-1,01 Jun 15,01 Apr 17
80,02 Oct 17 - 15 Jan 18,CA$11.99,40263-1,02 Oct 17,15 Jan 18
81,08 May 20 - 23 Jun 20,£74.99,40366-1,08 May 20,23 Jun 20
82,11 Dec 12 - 29 Nov 13,CA$12.99,41002-1,11 Dec 12,29 Nov 13
83,05 Oct 14 - 26 Jan 15,CA$5.99,41047-1,05 Oct 14,26 Jan 15
84,02 Jan 15 - 16 Oct 15,CA$7.99,41087-1,02 Jan 15,16 Oct 15
85,02 Jan 15 - 19 Dec 15,CA$7.99,41088-1,02 Jan 15,19 Dec 15
86,24 Oct 07 - 18 Jan 08,$6.99,4109-1,24 Oct 07,18 Jan 08
87,02 Aug 15 - 28 Nov 16,CA$39.99,41104-1,02 Aug 15,28 Nov 16
88,01 Jan 18 - 24 Nov 18,CA$49.99,41152-1,01 Jan 18,24 Nov 18
89,01 Aug 16 - 20 Nov 17,CA$89.99,41179-1,01 Aug 16,20 Nov 17
90,01 Jan 18 - 02 Jan 19,CA$49.99,41193-1,01 Jan 18,02 Jan 19
91,24 Aug 18 - 20 Jan 20,CA$24.99,41287-1,24 Aug 18,20 Jan 20
92,02 Jan 17 - 03 Dec 17,CA$17.99,41301-1,02 Jan 17,03 Dec 17
93,02 Jan 17 - 02 Dec 17,CA$12.99,41305-1,02 Jan 17,02 Dec 17
94,02 Sep 17 - 19 Nov 17,CA$39.99,41326-1,02 Sep 17,19 Nov 17
95,01 Jan 18 - 27 Nov 18,CA$18.99,41330-1,01 Jan 18,27 Nov 18
96,03 Aug 20 - 30 Sep 20,CA$13.99,41435-1,03 Aug 20,30 Sep 20
97,01 Aug 18 - 23 Mar 20,CA$12.99,41451-1,01 Aug 18,23 Mar 20
98,01 Aug 18 - 24 Mar 20,CA$12.99,41452-1,01 Aug 18,24 Mar 20
99,24 Sep 17 - 25 Oct 18,CA$12.99,41488-1,24 Sep 17,25 Oct 18
100,02 Oct 15 - 03 Apr 16,CA$5.99,41546-1,02 Oct 15,03 Apr 16
101,02 Oct 15 - 23 Mar 16,CA$5.99,41548-1,02 Oct 15,23 Mar 16
102,01 Jun 16 - 17 Nov 16,CA$5.99,41570-1,01 Jun 16,17 Nov 16
103,02 Apr 18 - 25 Nov 18,CA$12.99,41609-1,02 Apr 18,25 Nov 18
104,11 Jul 18 - 30 Jan 19,CA$17.99,41618-1,11 Jul 18,30 Jan 19
105,07 Aug 18 - 21 Jan 19,CA$24.99,41622-1,07 Aug 18,21 Jan 19
106,21 Aug 18 - 27 Nov 18,CA$12.99,41624-1,21 Aug 18,27 Nov 18
107,02 Oct 18 - 06 Jan 19,CA$12.99,41629-1,02 Oct 18,06 Jan 19
108,15 Oct 11 - 19 Sep 12,CA$129.99,4184-1,15 Oct 11,19 Sep 12
109,25 May 20 - 02 Dec 20,CA$24.99,41914-1,25 May 20,02 Dec 20
110,31 May 11 - 20 Nov 12,CA$99.99,4194-1,31 May 11,20 Nov 12
111,01 Aug 16 - 21 Oct 17,CA$149.99,42053-1,01 Aug 16,21 Oct 17
112,30 Jul 16 - 30 Apr 19,CA$349.99,42056-1,30 Jul 16,30 Apr 19
113,17 Feb 17 - 28 Nov 17,CA$49.99,42061-1,17 Feb 17,28 Nov 17
114,01 Aug 17 - 01 Aug 18,CA$189.99,42066-1,01 Aug 17,01 Aug 18
115,01 Jan 18 - 07 Dec 18,CA$109.99,42076-1,01 Jan 18,07 Dec 18
116,29 May 13 - 30 Mar 14,CA$11.99,44013-1,29 May 13,30 Mar 14
117,24 Oct 07 - 03 Jan 08,£9.99,4499574-1,24 Oct 07,03 Jan 08
118,22 May 20 - now,CA$289.99,45002-1,22 May 20,now
119,24 Oct 07 - 03 Jan 08,£24.99,4500744-1,24 Oct 07,03 Jan 08
120,24 Oct 07 - 15 Feb 09,$19.99,4524081-1,24 Oct 07,15 Feb 09
121,15 Dec 11 - 30 Oct 12,CA$17.99,4527-1,15 Dec 11,30 Oct 12
122,04 Sep 12 - 21 Nov 14,£39.99,4630-1,04 Sep 12,21 Nov 14
123,10 Jan 08 - 11 Sep 08,£7.99,4659-1,10 Jan 08,11 Sep 08
124,25 Jun 08 - 04 Nov 08,$4.99,4683-1,25 Jun 08,04 Nov 08
125,24 Oct 07 - 11 Sep 08,£34.99,4828-1,24 Oct 07,11 Sep 08
126,21 May 08 - 20 Jul 09,£19.55,4863-1,21 May 08,20 Jul 09
127,24 Oct 07 - 03 Apr 08,$60.00,4896-1,24 Oct 07,03 Apr 08
128,24 Oct 07 - 04 Dec 08,£49.99,4960-1,24 Oct 07,04 Dec 08
129,10 Jan 08 - 02 Jul 09,£14.65,4964-1,10 Jan 08,02 Jul 09
130,24 Nov 08 - 25 Jun 09,£29.35,4968-1,24 Nov 08,25 Jun 09
131,24 Oct 07 - 10 Nov 09,£24.49,4974-1,24 Oct 07,10 Nov 09
132,24 Oct 07 - 10 Nov 08,£12.99,4976-1,24 Oct 07,10 Nov 08
133,24 Oct 07 - 03 Dec 10,£12.99,4979-1,24 Oct 07,03 Dec 10
134,24 Oct 07 - 10 Nov 09,£29.35,4987-1,24 Oct 07,10 Nov 09
135,24 Oct 07 - 01 Dec 09,£48.95,4988-1,24 Oct 07,01 Dec 09
136,21 Jun 12 - 03 Oct 12,CA$39.99,5001095-1,21 Jun 12,03 Oct 12
137,02 Oct 12 - 15 Feb 13,CA$54.99,5001125-1,02 Oct 12,15 Feb 13
138,10 Feb 14 - 19 Nov 14,£29.99,5001266-1,10 Feb 14,19 Nov 14
139,06 Nov 12 - 09 Apr 13,CA$39.99,5001352-1,06 Nov 12,09 Apr 13
140,05 Oct 12 - 09 Apr 13,CA$34.99,5001354-1,05 Oct 12,09 Apr 13
141,18 Sep 12 - 05 Mar 13,CA$17.99,5001377-1,18 Sep 12,05 Mar 13
142,18 Sep 12 - 11 Mar 15,CA$4.99,5001380-1,18 Sep 12,11 Mar 15
143,18 Sep 12 - 31 Dec 14,CA$4.99,5001382-1,18 Sep 12,31 Dec 14
144,18 Sep 12 - 16 Dec 20,CA$24.99,5001383-1,18 Sep 12,16 Dec 20
145,18 Sep 12 - 23 Feb 13,CA$36.99,5001384-1,18 Sep 12,23 Feb 13
146,18 Sep 12 - 09 Dec 12,CA$47.99,5001386-1,18 Sep 12,09 Dec 12
147,14 Jan 15 - 24 Jun 15,€12.99,5002201-1,14 Jan 15,24 Jun 15
148,14 Jan 15 - 05 Jul 16,€6.29,5002467-1,14 Jan 15,05 Jul 16
149,17 Sep 13 - 01 Dec 13,£12.99,5002470-1,17 Sep 13,01 Dec 13
150,20 Dec 13 - 18 Nov 15,CA$29.99,5002792-1,20 Dec 13,18 Nov 15
151,09 Feb 14 - 22 Oct 15,CA$69.99,5003545-1,09 Feb 14,22 Oct 15
152,14 Feb 14 - 03 Jul 15,CA$69.99,5003559-1,14 Feb 14,03 Jul 15
153,06 Feb 14 - 28 Nov 14,£9.99,5003565-1,06 Feb 14,28 Nov 14
154,14 Jan 15 - 23 Mar 16,€12.99,5003569-1,14 Jan 15,23 Mar 16
155,14 Jan 15 - 07 Mar 16,€12.99,5003570-1,14 Jan 15,07 Mar 16
156,10 Feb 14 - 21 Nov 14,£17.99,5003574-1,10 Feb 14,21 Nov 14
157,14 Jan 15 - 22 Jan 16,€19.99,5003576-1,14 Jan 15,22 Jan 16
158,18 Feb 14 - 21 Jan 15,CA$24.99,5003578-1,18 Feb 14,21 Jan 15
159,24 Apr 14 - 30 Dec 14,CA$21.99,5003579-1,24 Apr 14,30 Dec 14
160,05 Mar 14 - 30 Dec 14,CA$14.99,5003580-1,05 Mar 14,30 Dec 14
161,24 Apr 14 - 12 Nov 15,CA$21.99,5003583-1,24 Apr 14,12 Nov 15
162,24 Apr 14 - 16 Nov 15,CA$24.99,5004065-1,24 Apr 14,16 Nov 15
163,26 Apr 14 - 21 Jan 15,CA$11.99,5004066-1,26 Apr 14,21 Jan 15
164,19 Jun 14 - 11 Jan 16,CA$24.99,5004127-1,19 Jun 14,11 Jan 16
165,18 Nov 14 - 20 Jan 16,CA$29.99,5004129-1,18 Nov 14,20 Jan 16
166,19 Jun 14 - 11 Dec 15,CA$24.99,5004131-1,19 Jun 14,11 Dec 15
167,18 Oct 14 - 17 Oct 15,CA$16.99,5004248-1,18 Oct 14,17 Oct 15
168,18 Oct 14 - 21 Jan 15,CA$16.99,5004250-1,18 Oct 14,21 Jan 15
169,03 Aug 14 - 18 Mar 15,CA$16.99,5004281-1,03 Aug 14,18 Mar 15
170,18 Oct 14 - 29 Mar 15,CA$16.99,5004282-1,18 Oct 14,29 Mar 15
171,12 Sep 15 - 16 Aug 19,CA$24.99,5004602-1,12 Sep 15,16 Aug 19
172,15 Dec 15 - 28 Dec 18,CA$24.99,5004604-1,15 Dec 15,28 Dec 18
173,24 Jun 15 - 28 Oct 20,CA$24.99,5004607-1,24 Jun 15,28 Oct 20
174,02 Sep 15 - 15 Oct 16,CA$24.99,5004611-1,02 Sep 15,15 Oct 16
175,10 Sep 15 - 27 Jul 16,€9.09,5004751-1,10 Sep 15,27 Jul 16
176,10 Sep 15 - 01 Jun 16,€9.09,5004752-1,10 Sep 15,01 Jun 16
177,14 Nov 15 - 20 Dec 20,CA$39.99,5004892-1,14 Nov 15,20 Dec 20
178,04 Nov 15 - now,CA$24.99,5004893-1,04 Nov 15,now
179,14 Nov 15 - now,CA$49.99,5004895-1,14 Nov 15,now
180,09 Jun 16 - 25 Mar 20,CA$7.99,5005112-1,09 Jun 16,25 Mar 20
181,01 Jul 16 - 19 Jul 16,CA$49.99,5005141-1,01 Jul 16,19 Jul 16
182,09 Jun 16 - now,CA$55.99,5005145-1,09 Jun 16,now
183,01 Apr 17 - 02 Mar 19,CA$12.99,5005175-1,01 Apr 17,02 Mar 19
184,30 Sep 16 - 02 May 17,$18.99,5005182-1,30 Sep 16,02 May 17
185,01 Mar 17 - 08 Apr 19,CA$24.99,5005220-1,01 Mar 17,08 Apr 19
186,21 Mar 17 - 05 May 18,CA$29.99,5005222-1,21 Mar 17,05 May 18
187,01 Mar 17 - 23 Oct 19,CA$12.49,5005224-1,01 Mar 17,23 Oct 19
188,21 Mar 17 - 10 Dec 18,CA$29.99,5005228-1,21 Mar 17,10 Dec 18
189,02 Apr 17 - 01 Aug 18,CA$14.99,5005299-1,02 Apr 17,01 Aug 18
190,11 Apr 17 - 10 Dec 17,CA$14.99,5005317-1,11 Apr 17,10 Dec 17
191,02 Sep 17 - 31 Mar 18,$59.99,5005364-1,02 Sep 17,31 Mar 18
192,05 Aug 17 - 12 Jul 18,CA$14.99,5005392-1,05 Aug 17,12 Jul 18
193,14 Sep 17 - 12 Dec 20,CA$44.99,5005399-1,14 Sep 17,12 Dec 20
194,14 Sep 17 - now,CA$44.99,5005400-1,14 Sep 17,now
195,14 Sep 17 - now,CA$24.99,5005403-1,14 Sep 17,now
196,27 Nov 19 - 07 Mar 20,CA$24.99,5005471-1,27 Nov 19,07 Mar 20
197,20 Apr 18 - 06 Feb 20,CA$24.99,5005472-1,20 Apr 18,06 Feb 20
198,16 Aug 18 - now,CA$19.99,5005509-1,16 Aug 18,now
199,16 Aug 18 - now,CA$19.99,5005514-1,16 Aug 18,now
200,16 Aug 18 - now,CA$29.99,5005516-1,16 Aug 18,now
201,16 Aug 18 - now,CA$29.99,5005517-1,16 Aug 18,now
202,16 Aug 18 - now,CA$29.99,5005531-1,16 Aug 18,now
